"MBNo","MBDate","ROCode","RONo","Amt"
"QCNS0068991718",28-7-2017 0:00:00,$22.00,$2083.00,$5576.00
"UP/17-18/00281",31-8-2017 0:00:00,$75.00,$2129.00,$25488.00
"09124UP000007",31-8-2017 0:00:00,$56.00,$2114.00,$18054.00
"09124UP0000076",31-8-2017 0:00:00,$54.00,$2112.00,$64192.00
"UP-I-1718-011506",17-7-2017 0:00:00,$29.00,$2089.00,$797.90
"UP-I-1718-0011466",17-7-2017 0:00:00,$17.00,$2078.00,$1595.79
"UP-I-1718-011481",17-7-2017 0:00:00,$23.00,$2084.00,$2166.99
"1802987753",13-7-2017 0:00:00,$19.00,$2080.00,$54261.00
"1904567480",4-8-2017 0:00:00,$68.00,$2126.00,$446.00
"1802997077",28-7-2017 0:00:00,$49.00,$2109.00,$54262.00
"QCNS0072811718",4-8-2017 0:00:00,$39.00,$2063.00,$6797.00
"QCNS0073601718",7-8-2017 0:00:00,$5.00,$2067.00,$6797.00
"QCNS0083551718",1-9-2017 0:00:00,$47.00,$2107.00,$26019.00
"QCNS0083701718",1-9-2017 0:00:00,$45.00,$2105.00,$6938.00
"QCNS008414718",4-9-2017 0:00:00,$59.00,$2117.00,$18585.00
"QCNS0085321718",4-9-2017 0:00:00,$61.00,$2119.00,$6938.00
"QCNS0087851718",8-9-2017 0:00:00,$132.00,$2186.00,$1859.00
"AD1709002534",27-8-2017 0:00:00,$117.00,$2171.00,$892589.00
"UP-I-1718-060059",11-9-2017 0:00:00,$127.00,$2181.00,$797.90
"UP-I-1718-060065",11-9-2017 0:00:00,$142.00,$2196.00,$2166.99
"UP-I-1718-060091",11-9-2017 0:00:00,$146.00,$2200.00,$797.90
"UP-I-1718-060095",11-9-2017 0:00:00,$147.00,$2201.00,$797.90
"UP-I-1718-059044",9-9-2017 0:00:00,$143.00,$2197.00,$1595.79
"08JA0/17/13539",6-9-2017 0:00:00,$140.00,$2194.00,$82824.00
"4000184892/17-18",15-9-2017 0:00:00,$116.00,$2170.00,$33772.00
"UP-I-1718-01919",24-7-2017 0:00:00,$33.00,$2096.00,$1595.79
"UP-I-1718I00834",14-7-2017 0:00:00,$10.00,$2072.00,$1595.79
"UP-I-1718-00558",12-7-2017 0:00:00,$9.00,$2071.00,$1595.79
"UP-I-1718-02775",31-7-2017 0:00:00,$46.00,$2106.00,$2166.99
"UP-I-1718I026589",31-7-2017 0:00:00,$62.00,$2120.00,$15579.48
"UP-I-17070550",31-7-2017 0:00:00,$3.00,$2066.00,$5506.55
"UP-I-1718-021126",26-7-2017 0:00:00,$35.00,$2097.00,$7140.00
"UP-I-1718-024544",22-10-2017 0:00:00,$60.00,$2118.00,$3234.10
"UP-I-1718-004789",11-7-2017 0:00:00,$2.00,$2065.00,$6168.96
"UP-I-1718-019920",24-7-2017 0:00:00,$37.00,$2098.00,$2324.07
"UP-I-1718-021090",26-7-2017 0:00:00,$38.00,$2099.00,$32451.30
"UP-I-1718-02113",8-7-2017 0:00:00,$11.00,$2073.00,$1595.79
"UP-I-1718-023027",27-7-2017 0:00:00,$168.00,$2222.00,$3104.75
"UP-I-1718-194094",25-10-2017 0:00:00,$215.00,$2269.00,$1519.79
"UP-I-1718-091763",23-10-2017 0:00:00,$195.00,$2249.00,$1595.79
"UP-I-1718-092889",23-10-2017 0:00:00,$206.00,$2260.00,$15565.20
"UP-I-1718-17100375",11-10-2017 0:00:00,$193.00,$2247.00,$15565.91
"UP-I-1718-082964",11-10-2017 0:00:00,$199.00,$2253.00,$15565.91
"AD1709004490",21-9-2017 0:00:00,$163.00,$2217.00,$85687.00
"MI1701101277",21-9-2017 0:00:00,$157.00,$2211.00,$66938.00
"UP-I-1718-082284",11-10-2017 0:00:00,$187.00,$2241.00,$25424.33
"",,$187.00,$2241.00,$25424.33
"UP-I-1718-096394",26-10-2017 0:00:00,$216.00,$2270.00,$5707.50
"UP-I-1718-101108",31-10-2017 0:00:00,$226.00,$2280.00,$797.90
"UP-I-1718-101106",31-10-2017 0:00:00,$225.00,$2279.00,$797.90
"UP-I-1718-101061",31-10-2017 0:00:00,$221.00,$2275.00,$2622.71
"QCNS0114201718",25-10-2017 0:00:00,$170.00,$2224.00,$26019.00
"QCNS0112461718",23-10-2017 0:00:00,$192.00,$2246.00,$3717.00
"QCNS0074531718",8-8-2017 0:00:00,$6.00,$2068.00,$14868.00
"QCNS0085621718",5-9-2017 0:00:00,$6.00,$2068.00,$14868.00
"QCNS0085641718",5-9-2017 0:00:00,$7.00,$2069.00,$22656.00
"QCNS0111661718",20-10-2017 0:00:00,$150.00,$2204.00,$6938.00
"QCNS0110261718",19-10-2017 0:00:00,$151.00,$2205.00,$17346.00
"QCNS0109321718",19-10-2017 0:00:00,$144.00,$2198.00,$20815.00
"QCNS0101701718",5-10-2017 0:00:00,$135.00,$2189.00,$7434.00
"QCNS0102181718",6-10-2017 0:00:00,$6.00,$2068.00,$14868.00
"QCNX0103181718",9-10-2017 0:00:00,$7.00,$2069.00,$22656.00
"QCNS0116701718",30-10-2017 0:00:00,$175.00,$2229.00,$6938.00
"UP/17-18/00354",14-9-2017 0:00:00,$105.00,$2159.00,$10196.00
"09134UP0000202",30-11-2017 0:00:00,$256.00,$2310.00,$9027.00
"09134UP0000177",30-11-2017 0:00:00,$255.00,$2309.00,$32096.00
"UP-I-1718-134072",15-12-2017 0:00:00,$309.00,$2363.00,$3885.60
"UPL-I-1718-135114",18-12-2017 0:00:00,$317.00,$2371.00,$3855.60
"UP-I-1718-135183",18-12-2017 0:00:00,$291.00,$2345.00,$5810.18
"UP-I-1718-132378",12-12-2017 0:00:00,$281.00,$2335.00,$13632.04
"UP-I-1718",15-12-2017 0:00:00,$312.00,$2366.00,$38556.00
"UP-I-1718-131344",9-12-2017 0:00:00,$284.00,$2338.00,$2324.70
"UP-I-1718-131951",12-12-2017 0:00:00,$271.00,$2325.00,$1595.79
"UP-I-1718-17120125",11-12-2017 0:00:00,$278.00,$2332.00,$2166.99
"UP-I-1718-133421",14-12-2017 0:00:00,$303.00,$2357.00,$11920.23
"UP-I-1718-17120035",28-11-2017 0:00:00,$270.00,$2324.00,$2166.99
"UP-I-1718-17111088",30-11-2017 0:00:00,$267.00,$2321.00,$13632.04
"UP-I-1718-124297",29-11-2017 0:00:00,$268.00,$2322.00,$11920.23
"UP-I-1718-128692",6-12-2017 0:00:00,$272.00,$2326.00,$35700.00
"UP/DEC/17-18/039",14-12-2017 0:00:00,$236.00,$2290.00,$10196.00
"UP/DEC/17-18/059",21-12-2017 0:00:00,$243.00,$2297.00,$25488.00
"UP/DEC/17-18/006",7-12-2017 0:00:00,$233.00,$2287.00,$10196.00
"UP/NOV/17-18/005",24-11-2017 0:00:00,$220.00,$2274.00,$25488.00
"UP/NOV/17-18/040",15-11-2017 0:00:00,$198.00,$2252.00,$10196.00
"UP/OCT/17-18/197",31-10-2017 0:00:00,$131.00,$2185.00,$25488.00
"UP/OCT/17-18/141",31-10-2017 0:00:00,$181.00,$2235.00,$25488.00
"109",20-12-2017 0:00:00,$306.00,$2360.00,$13806.00
"460",7-12-2017 0:00:00,$306.00,$2360.00,$30250.00
"GST-001115",29-12-2017 0:00:00,$322.00,$2376.00,$53100.00
"QCNS0139271718",26-12-2018 0:00:00,$239.00,$2293.00,$14868.00
"QCNS0139191718",26-12-2017 0:00:00,$240.00,$2294.00,$22656.00
"QCNS0133401718",5-12-2017 0:00:00,$246.00,$2300.00,$2788.00
"QCNS0135211718",12-12-2017 0:00:00,$234.00,$2288.00,$17346.00
" QCNS0135641718",13-12-2017 0:00:00,$235.00,$2289.00,$7434.00
"QCNS0138591718",20-12-2017 0:00:00,$241.00,$2295.00,$6938.00
"QCNS0135231718",12-12-2017 0:00:00,$232.00,$2286.00,$6938.00
"IB1712A00032",31-12-2017 0:00:00,$336.00,$2390.00,$5356.00
"QCNS0145761718",4-1-2018 0:00:00,$274.00,$2328.00,$20815.00
"QCNS0141781718",29-12-2017 0:00:00,$289.00,$2343.00,$5576.00
"QCNS0141771718",29-12-2017 0:00:00,$288.00,$2342.00,$3717.00
"QCNS0141791718",29-12-2017 0:00:00,$292.00,$2346.00,$1859.00
"QCNS0141811718",29-12-2017 0:00:00,$298.00,$2352.00,$2788.00
"QCNS0141801718",29-12-2017 0:00:00,$293.00,$2347.00,$2788.00
"QCNS0141821718",29-12-2017 0:00:00,$299.00,$2353.00,$1859.00
"QCNS0150131718",9-1-2018 0:00:00,$307.00,$2361.00,$5576.00
"QCNS0142491718",29-12-2017 0:00:00,$307.00,$2361.00,$5576.00
"QCNS0143061718",2-1-2018 0:00:00,$305.00,$2359.00,$3717.00
"QCNS0147501718",5-1-2017 0:00:00,$310.00,$2364.00,$3717.00
"QCNS0149921718",9-1-2018 0:00:00,$276.00,$2330.00,$17346.00
"QCNS0150651718",10-1-2018 0:00:00,$286.00,$2340.00,$7434.00
"QCNS0147481718",5-1-2018 0:00:00,$335.00,$2389.00,$5576.00
"QCNS0147711718",5-1-2018 0:00:00,$275.00,$2329.00,$6938.00
"QCNS0147731718",5-1-2018 0:00:00,$294.00,$2348.00,$7434.00
"QCNS0146981718",5-1-2018 0:00:00,$273.00,$2327.00,$5576.00
"QCNS0147081718",5-1-2018 0:00:00,$295.00,$2349.00,$1859.00
"QCNS0147061718",5-1-2018 0:00:00,$296.00,$2350.00,$3717.00
"QCNS0147511718",5-1-2018 0:00:00,$338.00,$2392.00,$1859.00
"UP/JAN/17-18/029",9-1-2018 0:00:00,$287.00,$2341.00,$10196.00
"",,$287.00,$2341.00,$10196.00
"UP/JAN/17-18/083",19-1-2018 0:00:00,$300.00,$2354.00,$15292.00
"QCNS0157941718",22-1-2018 0:00:00,$323.00,$2377.00,$6938.00
"QCNS0158181718",22-1-2018 0:00:00,$190.00,$2244.00,$7434.00
"QCNS0158201718",22-1-2018 0:00:00,$297.00,$2351.00,$11151.00
"UP-I-1718-146573",31-12-2018 0:00:00,$349.00,$2403.00,$797.90
"UP-I-1718-146083",31-12-2018 0:00:00,$245.00,$2299.00,$17269.88
"UP-I-1718-146084",31-12-2018 0:00:00,$245.00,$2299.00,$1918.88
"UP-I-1718-151292",8-1-2018 0:00:00,$359.00,$2413.00,$797.90
"UP-I-1718-151288",8-1-2018 0:00:00,$358.00,$2412.00,$797.90
"UP-I-1718-151269",8-1-2018 0:00:00,$354.00,$2408.00,$1595.38
"UP-I-1718-150575",6-1-2018 0:00:00,$355.00,$2409.00,$4908.75
"UP-I-1718-146183",30-12-2018 0:00:00,$350.00,$2404.00,$22312.50
"UP-I-1718-152113",9-1-2018 0:00:00,$360.00,$2414.00,$4096.58
"UP-I-1718-151148",8-1-2018 0:00:00,$360.00,$2414.00,$4096.58
"90415",28-1-2018 0:00:00,$419.00,$2473.00,$1531.64
"90365",22-1-2018 0:00:00,$424.00,$2478.00,$1010.08
"QCNS0165961718",1-2-2018 0:00:00,$386.00,$2440.00,$2788.00
"QCNS0165951718",1-2-2018 0:00:00,$387.00,$2441.00,$2788.00
"QCNS1065941718",1-2-2018 0:00:00,$383.00,$2437.00,$1859.00
"QCNS0165931718",1-2-2018 0:00:00,$384.00,$2438.00,$1859.00
"QCNS0165921718",1-2-2018 0:00:00,$385.00,$2439.00,$3117.00
"QCNS016591718",1-2-2018 0:00:00,$369.00,$2423.00,$3717.00
"QCNS0165901718",1-2-2018 0:00:00,$368.00,$2422.00,$8876.00
"QCNS0165131718",30-1-2018 0:00:00,$353.00,$2407.00,$20815.00
"QCNS0163691718",29-1-2018 0:00:00,$334.00,$2388.00,$14868.00
"QCNS0166731718",2-2-2018 0:00:00,$352.00,$2406.00,$6938.00
"BCUP17RV-0033751",29-1-2018 0:00:00,$388.00,$2442.00,$4082.40
"BCUP17RV-0033742",29-1-2018 0:00:00,$396.00,$2450.00,$4082.40
"152",9-2-2018 0:00:00,$372.00,$2426.00,$14042.00
"QCNS0175101718",19-2-2018 0:00:00,$377.00,$2431.00,$7434.00
"QCNS0175081718",19-2-2018 0:00:00,$366.00,$2420.00,$6938.00
"QCNS0175051718",19-2-2018 0:00:00,$367.00,$2421.00,$11151.00
"UP/MAR/17-18/009",8-3-2018 0:00:00,$418.00,$2472.00,$10196.00
"QCNS018401718",12-3-2018 0:00:00,$423.00,$2477.00,$17346.00
"QCNS0180371718",28-3-2018 0:00:00,$370.00,$2424.00,$20815.00
"09134UP0000388",15-3-2018 0:00:00,$458.00,$2512.00,$16926.00
"UP0215RC0093035",30-3-2018 0:00:00,$565.00,$2619.00,$7080.00
"UP0215SN01013036",17-3-2018 0:00:00,$564.00,$2618.00,$20000.00
"UP-I-1718-201833",16-3-2018 0:00:00,$477.00,$2531.00,$1595.79
"UP-I-1718-201844",16-3-2018 0:00:00,$495.00,$2549.00,$2591.82
"UP-I-1718-213590",27-3-2018 0:00:00,$555.00,$2609.00,$20884.00
"UP-I-1718-21285",28-3-2018 0:00:00,$510.00,$2564.00,$5810.18
"UP-I-1718-205654",17-3-2018 0:00:00,$523.00,$2577.00,$11388.30
"UP-I-1718-20569",3-3-2018 0:00:00,$466.00,$2520.00,$5810.18
"UP-I-1718-20571",16-3-2018 0:00:00,$502.00,$2556.00,$2166.99
"JK1803004818",13-3-2018 0:00:00,$476.00,$2530.00,$7575.00
"JK1803006702",17-3-2018 0:00:00,$482.00,$2536.00,$7575.00
"JK1803006706",17-3-2018 0:00:00,$491.00,$2545.00,$37296.00
"JK1803004821",13-3-2018 0:00:00,$478.00,$2532.00,$20512.00
"JK1803004817",13-3-2018 0:00:00,$475.00,$2529.00,$16433.00
"JK1803004820",13-3-2018 0:00:00,$480.00,$2534.00,$8392.00
"",21-12-2017 0:00:00,$320.00,$2374.00,$10886.00
"JK1803004819",13-3-2018 0:00:00,$479.00,$2533.00,$14686.00
"JK1803005747",15-3-2018 0:00:00,$481.00,$2535.00,$7343.00
"JK1803005749",15-3-2018 0:00:00,$494.00,$2548.00,$1767.00
"JK1803006703",17-3-2018 0:00:00,$488.00,$2542.00,$13054.00
"JK1803002129",7-3-2018 0:00:00,$467.00,$2521.00,$142192.00
"JK1803002127",7-3-2018 0:00:00,$462.00,$2516.00,$53302.00
"MD1803B00093",15-3-2018 0:00:00,$498.00,$2552.00,$2678.00
"JK1802010775",26-2-2018 0:00:00,$449.00,$2503.00,$11368.00
"JK1803002128",7-3-2018 0:00:00,$465.00,$2519.00,$38928.00
"JK1803002130",7-3-2018 0:00:00,$468.00,$2522.00,$142192.00
"JK1803005748",15-3-2018 0:00:00,$483.00,$2537.00,$5128.00
"JK1803006704",17-3-2018 0:00:00,$489.00,$2543.00,$3379.00
"JK1803003705",17-3-2018 0:00:00,$492.00,$2546.00,$33800.00
"JK1803006707",17-3-2018 0:00:00,$501.00,$2555.00,$4710.00
"JK1803006708",17-3-2018 0:00:00,$500.00,$2554.00,$3399.00
"JK1803007992",19-3-2018 0:00:00,$480.00,$2534.00,$8392.00
"JK1803008319",16-3-2018 0:00:00,$499.00,$2553.00,$2720.00
"JK1803008320",20-3-2018 0:00:00,$504.00,$2558.00,$2720.00
"JK180308321",20-3-2018 0:00:00,$505.00,$2559.00,$15200.00
"JK1803008322",20-3-2018 0:00:00,$506.00,$2560.00,$16433.00
"JK1803008323",20-3-2018 0:00:00,$507.00,$2561.00,$3613.00
"MD1803B00117",17-3-2018 0:00:00,$509.00,$2563.00,$540.00
"",,$509.00,$2563.00,$540.00
"MD1803B00165",21-3-2018 0:00:00,$525.00,$2579.00,$1767.00
"AD1709010967",24-1-2018 0:00:00,$401.00,$2455.00,$96398.00
"UP-I-1718-194608",7-3-2018 0:00:00,$460.00,$2514.00,$2166.99
"UP-I-1718-196259",9-3-2018 0:00:00,$469.00,$2523.00,$797.90
"UP-I-1718-196264",9-3-2018 0:00:00,$470.00,$2524.00,$2324.07
"BCUP17RV-0042251",15-3-2018 0:00:00,$356.00,$2410.00,$4082.40
"BCUP17RV-0043578",20-3-2018 0:00:00,$320.00,$2374.00,$2041.20
"BCUP17RV-0042247",15-3-2018 0:00:00,$320.00,$2374.00,$4082.40
"UP-I-1718-192850",28-2-2018 0:00:00,$443.00,$2497.00,$36873.64
"UP-I-1718-168735",31-1-2018 0:00:00,$415.00,$2469.00,$797.90
"UP-I-1718-168725",31-1-2018 0:00:00,$410.00,$2464.00,$2905.09
"UP-I-1718-170379",31-1-2018 0:00:00,$420.00,$2474.00,$13665.96
"UP-I-1718-170147",31-1-2018 0:00:00,$411.00,$2465.00,$18388.96
"1803066879",10-12-2018 0:00:00,$279.00,$2333.00,$54261.00
"1803091019",26-1-2018 0:00:00,$407.00,$2461.00,$16326.45
"1803090969",26-1-2018 0:00:00,$404.00,$2458.00,$15462.30
"1803069694",17-12-2017 0:00:00,$315.00,$2369.00,$2968.00
"1803081748",7-1-2018 0:00:00,$362.00,$2416.00,$5997.60
"1803091514",26-1-2018 0:00:00,$409.00,$2463.00,$13567.00
"1803089102",13-1-2018 0:00:00,$380.00,$2434.00,$3748.50
"1803066721",9-12-2017 0:00:00,$283.00,$2337.00,$2968.00
"1904590886",29-12-2018 0:00:00,$337.00,$2391.00,$892.50
"1803077343",31-12-2017 0:00:00,$348.00,$2402.00,$2968.35
"1803088353",21-1-2018 0:00:00,$397.00,$2451.00,$13566.00
"1904586879",24-1-2018 0:00:00,$399.00,$2453.00,$357.00
"UP/MAR/17-18/118",29-3-2018 0:00:00,$457.00,$2511.00,$10196.00
"UP/MAR/17-18/048",15-3-2018 0:00:00,$426.00,$2480.00,$20390.00
"UP/MAR/17-18/047",15-3-2018 0:00:00,$432.00,$2486.00,$15292.00
"UP/MAR/17-18/030",9-2-2018 0:00:00,$394.00,$2448.00,$5098.00
"UP/MAR/17-18/032",9-2-2018 0:00:00,$391.00,$2445.00,$17842.00
"UP/MAR/17-18/031",9-2-2018 0:00:00,$351.00,$2405.00,$10196.00
"QCNS0189761718",23-3-2018 0:00:00,$445.00,$2499.00,$14868.00
"09134UP0000418",31-3-2018 0:00:00,$493.00,$2547.00,$18054.00
"UP-I-1819-226944",13-4-2018 0:00:00,$607.00,$2661.00,$7711.20
"UP-I-1819-22080",6-4-2018 0:00:00,$559.00,$2613.00,$2166.99
"UP-I-1819-22079",6-4-2018 0:00:00,$547.00,$2601.00,$797.90
"UP-I-1819-225090",10-4-2018 0:00:00,$578.00,$2632.00,$797.90
"UP-I-1718-21688",31-3-2018 0:00:00,$547.00,$2601.00,$797.90
"A0387/2018-19",13-4-2018 0:00:00,$599.00,$2653.00,$48198.00
"A0432/2018-19",14-4-2018 0:00:00,$599.00,$2653.00,$48195.00
"NL/01/18/000011",25-4-2018 0:00:00,$616.00,$2670.00,$45135.00
"RG/04/18/000005",25-4-2018 0:00:00,$615.00,$2669.00,$53100.00
"131",23-4-2018 0:00:00,$664.00,$2718.00,$36167.00
"127",21-4-2018 0:00:00,$664.00,$2718.00,$45209.00
"22",3-5-2018 0:00:00,$664.00,$2718.00,$41300.00
"09134UP0180040",30-4-2018 0:00:00,$603.00,$2657.00,$16926.00
"QCNS0020511819",11-5-2018 0:00:00,$596.00,$2650.00,$6938.00
"UP/MAY/18-19/038",14-5-2018 0:00:00,$600.00,$2654.00,$15292.00
"QCNS0007681819",20-4-2018 0:00:00,$593.00,$2647.00,$1859.00
"QCNS0007691819",20-4-2018 0:00:00,$594.00,$2648.00,$1859.00
"QCNS0011381819",30-4-2018 0:00:00,$528.00,$2582.00,$17346.00
"QCNS0011401819",30-4-2018 0:00:00,$527.00,$2581.00,$6938.00
"1817035555",31-10-2017 0:00:00,$203.00,$2257.00,$11283.76
"1817033799",31-10-2017 0:00:00,$202.00,$2256.00,$12036.00
"1817025214",30-9-2017 0:00:00,$160.00,$2214.00,$36108.00
"1817031461",15-10-2017 0:00:00,$158.00,$2212.00,$33851.26
"1817026857",30-9-2017 0:00:00,$158.00,$2212.00,$33851.25
"1817025215",30-9-2017 0:00:00,$159.00,$2213.00,$35626.00
"1817031463",15-10-2017 0:00:00,$159.00,$2213.00,$35787.04
"11817033800",31-10-2018 0:00:00,$204.00,$2258.00,$12036.00
"09134UP0180102",31-5-2018 0:00:00,$660.00,$2714.00,$18054.00
"UP-I-1819-277487",10-6-2018 0:00:00,$773.00,$2827.00,$4096.00
"UP-I-1819-277494",10-6-2018 0:00:00,$774.00,$2828.00,$13665.00
"UP-I-1819-277074",2-6-2018 0:00:00,$744.00,$2798.00,$4096.00
"UP-I-1819-274979",21-5-2018 0:00:00,$711.00,$2765.00,$0.00
