"MBNo","MBDate","ROCode","RONo","Amt"
"JK1810010913",25-10-2018 0:00:00,$1149.00,$3204.00,$7070.00
"JK1810010917",24-10-2018 0:00:00,$1153.00,$3208.00,$35952.00
"JK1810011524",26-10-2018 0:00:00,$1153.00,$3208.00,$7243.00
"JK1810011379",26-10-2018 0:00:00,$1157.00,$3212.00,$27798.00
"JK1810012415",27-10-2018 0:00:00,$1157.00,$3212.00,$3496.00
"JK1810011380",26-10-2018 0:00:00,$1156.00,$3211.00,$55192.00
"JK1810012418",27-10-2018 0:00:00,$1156.00,$3211.00,$10095.00
"JK1810012905",28-10-2018 0:00:00,$1173.00,$3228.00,$19392.00
"JK1810013454",29-10-2018 0:00:00,$1175.00,$3230.00,$27449.00
"JK1810013453",29-10-2018 0:00:00,$1176.00,$3231.00,$102952.00
"JK1810013452",29-10-2018 0:00:00,$1177.00,$3232.00,$61772.00
"JK1810013451",29-10-2018 0:00:00,$1174.00,$3229.00,$36539.00
"JK1810012906",28-10-2018 0:00:00,$1178.00,$3233.00,$26977.00
"JK1810013534",29-10-2018 0:00:00,$1178.00,$3233.00,$16318.00
"JK1810013450",29-10-2018 0:00:00,$1172.00,$3227.00,$4025.00
"JK1810014111",29-10-2018 0:00:00,$1180.00,$3235.00,$4569.00
"JK1810014109",30-10-2018 0:00:00,$1179.00,$3234.00,$43295.00
"JK1810014110",30-10-2018 0:00:00,$1181.00,$3236.00,$3264.00
"JK1810014919",31-10-2018 0:00:00,$1187.00,$3242.00,$8567.00
"JK1810014917",31-10-2018 0:00:00,$1183.00,$3238.00,$13271.00
"JK1810014918",31-10-2018 0:00:00,$1186.00,$3241.00,$3886.00
"JK1809000223",1-9-2018 0:00:00,$985.00,$3040.00,$23815.00
"JK1809000671",2-9-2018 0:00:00,$987.00,$3042.00,$37296.00
"JK1809000672",2-9-2018 0:00:00,$988.00,$3043.00,$922679.00
"JK1809001624",5-9-2018 0:00:00,$989.00,$3044.00,$23815.00
"JK1809002031",6-9-2018 0:00:00,$996.00,$3051.00,$21348.00
"JK1809002030",5-9-2018 0:00:00,$995.00,$3050.00,$28420.00
"JK1809002029",6-9-2018 0:00:00,$994.00,$3049.00,$10490.00
"JK1809003447",9-9-2018 0:00:00,$1002.00,$3057.00,$15512.00
"JK1809003448",9-9-2018 0:00:00,$1001.00,$3056.00,$61538.00
"JK1809003856",8-9-2018 0:00:00,$1001.00,$3056.00,$16667.00
"JK1809003802",10-9-2018 0:00:00,$993.00,$3048.00,$28577.00
"JK1809003801",10-9-2018 0:00:00,$990.00,$3045.00,$53729.00
"JK1809004916",13-9-2018 0:00:00,$1006.00,$3061.00,$10722.00
"JK1809004917",13-9-2018 0:00:00,$1006.00,$3061.00,$12471.00
"JK1809005767",15-9-2018 0:00:00,$1008.00,$3063.00,$3418.00
"JK1809005766",15-9-2018 0:00:00,$1004.00,$3059.00,$28577.00
"JK1809005768",15-9-2018 0:00:00,$1007.00,$3062.00,$19392.00
"JK1809006360",16-9-2018 0:00:00,$1015.00,$3070.00,$8702.00
"JK18090006817",17-9-2018 0:00:00,$1009.00,$3064.00,$47320.00
"JK1809006815",17-9-2018 0:00:00,$1016.00,$3071.00,$3186.00
"JK1809006814",17-9-2018 0:00:00,$1013.00,$3068.00,$36539.00
"JK1809006813",17-9-2018 0:00:00,$1010.00,$3065.00,$4352.00
"JK1809006816",15-9-2018 0:00:00,$1014.00,$3069.00,$27449.00
"18-9-2018",19-9-2018 0:00:00,$1019.00,$3074.00,$2254.00
"JK1809007162",18-9-2018 0:00:00,$1020.00,$3075.00,$5594.00
"JK1809007164",18-9-2018 0:00:00,$1022.00,$3077.00,$5440.00
"JK1809007466",19-9-2018 0:00:00,$1023.00,$3078.00,$10490.00
"JK18007880",20-9-2018 0:00:00,$1026.00,$3081.00,$10956.00
"JK1809007878",20-9-2018 0:00:00,$1024.00,$3079.00,$51282.00
"JK1809007879",20-9-2018 0:00:00,$1025.00,$3080.00,$29769.00
"JK18098282",21-9-2018 0:00:00,$1027.00,$3082.00,$4896.00
"01840",27-11-2018 0:00:00,$1277.00,$3332.00,$5900.00
"607",7-11-2018 0:00:00,$1198.00,$3253.00,$4915.00
"2019",29-11-2018 0:00:00,$1198.00,$3253.00,$1452.00
"BCUP18RV-0036991",12-11-2018 0:00:00,$1201.00,$3256.00,$7854.00
"BCUP18RV-0036840",12-11-2018 0:00:00,$1202.00,$3257.00,$8782.00
"QCNS0128151819",26-11-2018 0:00:00,$1158.00,$3213.00,$20815.00
"QCNS0133341819",6-12-2018 0:00:00,$1261.00,$3316.00,$1859.00
"QCNS0133411819",6-12-2018 0:00:00,$1275.00,$3330.00,$2788.00
"QCNS0133001819",6-12-2018 0:00:00,$1247.00,$3302.00,$9293.00
"QCNS0134181819",7-12-2018 0:00:00,$1248.00,$3303.00,$9293.00
"QCNS0138211819",14-12-2018 0:00:00,$1294.00,$3349.00,$3717.00
"QCNS0137581819",13-12-2018 0:00:00,$1288.00,$3343.00,$3717.00
"QCNS0137781819",13-12-2018 0:00:00,$1260.00,$3315.00,$10408.00
"QCNS0137631819",13-12-2018 0:00:00,$1289.00,$3344.00,$5576.00
"QCNS0129871819",30-11-2018 0:00:00,$1171.00,$3226.00,$11151.00
"QCNS0129831819",30-11-2018 0:00:00,$1169.00,$3224.00,$7434.00
"QCNS0129851819",30-11-2018 0:00:00,$1170.00,$3225.00,$11151.00
"UP/DEC/18-19/074",19-12-2018 0:00:00,$1300.00,$3355.00,$2548.00
"UP/DEC/18-19/075",19-12-2018 0:00:00,$1298.00,$3353.00,$2548.00
"QCNS0151041819",7-1-2019 0:00:00,$1315.00,$3370.00,$11151.00
"QCNS0149581819",4-1-2019 0:00:00,$1385.00,$3440.00,$3717.00
"QCNS0149521819",4-1-2019 0:00:00,$1376.00,$3431.00,$1859.00
"QCNS0149241819",4-1-2019 0:00:00,$1323.00,$3378.00,$5576.00
"QCNS0149231819",4-1-2019 0:00:00,$1324.00,$3379.00,$1859.00
"QCNS0149221819",4-1-2019 0:00:00,$1320.00,$3375.00,$3717.00
"QCNS0149211819",4-1-2019 0:00:00,$1322.00,$3377.00,$5576.00
"QCNS0149161819",4-1-2019 0:00:00,$1317.00,$3372.00,$3717.00
"QCNS0149151819",4-1-2019 0:00:00,$1316.00,$3371.00,$5576.00
"QCNS0150981819",7-1-2019 0:00:00,$1314.00,$3369.00,$18585.00
"QCNS0151021819",7-1-2019 0:00:00,$1313.00,$3368.00,$18585.00
"UP-I-1819-43418",17-12-2018 0:00:00,$1357.00,$3412.00,$22776.60
"UP-I-1819-434289",18-12-2018 0:00:00,$1319.00,$3374.00,$1708.25
"UP-I-1819-433092",17-12-2018 0:00:00,$1328.00,$3383.00,$1708.25
"UP-I-1819-426220",4-12-2018 0:00:00,$1301.00,$3356.00,$6683.04
"UP-I-1819-441814",28-12-2018 0:00:00,$1382.00,$3437.00,$13387.50
"UP-I-1819-445356",31-12-2018 0:00:00,$1280.00,$3335.00,$9594.38
"94649",14-1-2019 0:00:00,$1438.00,$3493.00,$1531.64
"BCUP18RV-0042635",17-12-2018 0:00:00,$1349.00,$3404.00,$7283.00
"BCUP18RV-0045872",10-1-2019 0:00:00,$1349.00,$3404.00,$6426.00
"BCUP18RV-0046608",14-1-2019 0:00:00,$1423.00,$3478.00,$6426.00
"1802326011",9-10-2018 0:00:00,$1074.00,$3129.00,$4498.00
"1904662931",13-10-2019 0:00:00,$1096.00,$3151.00,$490.35
"95009",22-1-2019 0:00:00,$1480.00,$3535.00,$1010.08
"UP0918010410",31-1-2019 0:00:00,$1456.00,$3511.00,$4672.00
"QCNS0172741819",5-2-2019 0:00:00,$1460.00,$3515.00,$5576.00
"QCNS0171451819",4-2-2019 0:00:00,$1424.00,$3479.00,$8364.00
"QCNS0171461819",4-2-2019 0:00:00,$1425.00,$3480.00,$8364.00
"QCNS0171431819",4-2-2019 0:00:00,$1463.00,$3518.00,$9293.00
"QCNS0180861819",16-2-2019 0:00:00,$1451.00,$3506.00,$7434.00
"QCNS0181331819",20-2-2019 0:00:00,$1459.00,$3514.00,$11151.00
"QCNS0180701819",19-2-2019 0:00:00,$1494.00,$3549.00,$5576.00
"56",20-1-2019 0:00:00,$1469.00,$3524.00,$7080.00
"55",20-1-2019 0:00:00,$1416.00,$3471.00,$14160.00
"54",20-1-2019 0:00:00,$1374.00,$3429.00,$21240.00
"QCNS0183431819",26-2-2019 0:00:00,$1468.00,$3523.00,$14868.00
"QCNS0184451819",27-2-2019 0:00:00,$1521.00,$3576.00,$3186.00
"QCNS016791819",30-1-2019 0:00:00,$1389.00,$3444.00,$14868.00
"BCUP18RV-0057994",15-3-2019 0:00:00,$1585.00,$3640.00,$4926.60
"QCNS01198941819",20-3-2019 0:00:00,$1518.00,$3573.00,$11151.00
"QCNS0205021819",28-3-2049 0:00:00,$1558.00,$3613.00,$14868.00
"QCNS0205461819",29-3-2019 0:00:00,$1602.00,$3657.00,$1859.00
"QCNS0205471819",2-3-2019 0:00:00,$1601.00,$3656.00,$1859.00
"QCNS0189291819",8-3-2019 0:00:00,$1495.00,$3550.00,$11151.00
"QCNS0185321819",1-3-2019 0:00:00,$1517.00,$3572.00,$3717.00
"BCUP158RV-060300",31-3-2019 0:00:00,$1643.00,$3698.00,$4926.60
"QCNS0000961920",5-4-2019 0:00:00,$1580.00,$3635.00,$11151.00
"QCNS0000931920",5-4-2019 0:00:00,$1584.00,$3639.00,$11151.00
"QCNS0000201920",5-4-2019 0:00:00,$1612.00,$3667.00,$5576.00
"QCNS0000231920",5-4-2019 0:00:00,$1623.00,$3678.00,$3717.00
"UP-1-1819-502512",18-3-2019 0:00:00,$1605.00,$3660.00,$1708.25
"UP-I-1819-502519",18-3-2019 0:00:00,$1611.00,$3666.00,$1708.25
"UP-I-1819-502523",18-3-2019 0:00:00,$1616.00,$3671.00,$854.12
"UP-I-1819-506245",25-3-2019 0:00:00,$1620.00,$3675.00,$988.00
"UP-I-1819-506244",25-3-2019 0:00:00,$1626.00,$3681.00,$1708.25
"UP-I-1819-507460",18-3-2019 0:00:00,$1622.00,$3677.00,$1708.25
"UP-I-1819-508386",27-3-2019 0:00:00,$1635.00,$3690.00,$1708.25
"UP-I-1819-511087",30-3-2019 0:00:00,$1648.00,$3703.00,$565.85
"UP-I-1920-003003",6-4-2019 0:00:00,$1669.00,$3724.00,$1708.25
"UP-I-1920-002154",8-4-2019 0:00:00,$1664.00,$3719.00,$4284.00
"1803308420",24-2-2019 0:00:00,$1563.00,$3618.00,$4462.50
"UP-I-1819-513442",31-3-2019 0:00:00,$1633.00,$3688.00,$44625.00
"UP-I-1819-513443",31-3-2019 0:00:00,$1638.00,$3693.00,$10710.00
"UP-I-1819-513444",31-3-2019 0:00:00,$1639.00,$3694.00,$8925.00
"QCNS0005051920",11-4-2019 0:00:00,$1591.00,$3646.00,$22302.00
"QCNS0005081920",11-4-2019 0:00:00,$1603.00,$3658.00,$7434.00
"UP/AOR/19-20/024",12-4-2019 0:00:00,$1634.00,$3689.00,$15292.00
"UP/APR/19-20/011",10-4-2019 0:00:00,$1581.00,$3636.00,$10196.00
"UP/MAR/19-20/145",29-3-2019 0:00:00,$1614.00,$3669.00,$2548.00
"UP/MAR/18-19/042",12-3-2019 0:00:00,$1498.00,$3553.00,$10196.00
"UP/MAR/18-19/146",29-3-2019 0:00:00,$1615.00,$3670.00,$2548.00
"UP/FEB/18-19/145",28-2-2019 0:00:00,$1533.00,$3588.00,$10196.00
"UP/APR/19-20/029",15-4-2019 0:00:00,$1604.00,$3659.00,$10196.00
"21",27-4-2019 0:00:00,$1657.00,$3712.00,$1888.00
"09",3-4-2019 0:00:00,$1657.00,$3712.00,$4918.00
"QCNS0025451920",17-5-2019 0:00:00,$1730.00,$3785.00,$1982.00
"QCNS0025461920",17-5-2019 0:00:00,$1729.00,$3784.00,$2974.00
"QCNS0026971920",21-5-2019 0:00:00,$1679.00,$3734.00,$7930.00
"QCNS0035231920",29-5-2019 0:00:00,$1691.00,$3746.00,$23789.00
"QCNS0030251920",24-6-2019 0:00:00,$1742.00,$3797.00,$2974.00
"09134UP1920131",31-5-2019 0:00:00,$1748.00,$3803.00,$55165.00
"HP-883",25-6-2019 0:00:00,$1851.00,$3906.00,$12154.00
"QCNS0047931920",19-6-2019 0:00:00,$1829.00,$3884.00,$1982.00
"QCNS0047851920",19-6-2019 0:00:00,$1758.00,$3813.00,$1982.00
"QCNS0048691920",20-6-2019 0:00:00,$1791.00,$3846.00,$7930.00
"QCNS0048561920",20-6-2019 0:00:00,$1750.00,$3805.00,$5947.00
"QCNS0047821920",19-6-2019 0:00:00,$1754.00,$3809.00,$3965.00
"QCNS0050771920",25-6-2019 0:00:00,$1753.00,$3808.00,$23789.00
"QCNS0038371920",3-6-2019 0:00:00,$1720.00,$3775.00,$7930.00
"QCNS0038221920",3-6-2019 0:00:00,$1732.00,$3787.00,$7930.00
"QCNS0044051920",12-6-2019 0:00:00,$1749.00,$3804.00,$2974.00
"QCNS0044061920",12-6-2019 0:00:00,$1751.00,$3806.00,$2974.00
"QCNS0044071920",12-6-2019 0:00:00,$1757.00,$3812.00,$3965.00
"QCNS0044081920",12-6-2019 0:00:00,$1759.00,$3814.00,$1982.00
"QCNS0044141920",12-6-2019 0:00:00,$1761.00,$3816.00,$1982.00
"QCNS0043901920",12-6-2019 0:00:00,$1743.00,$3798.00,$7930.00
"QCNS0044921920",13-6-2019 0:00:00,$1780.00,$3835.00,$5947.00
"QCNS0044931920",13-6-2019 0:00:00,$1803.00,$3858.00,$8921.00
"QCNS0006141920",15-4-2019 0:00:00,$1583.00,$3638.00,$7434.00
"QCNS0010191920",24-4-2019 0:00:00,$1678.00,$3733.00,$2974.00
"QCNS0010211920",24-4-2019 0:00:00,$1687.00,$3742.00,$1982.00
"QCNS0022591920",10-5-2019 0:00:00,$1651.00,$3706.00,$7434.00
"QCNS0012591920",25-4-2019 0:00:00,$1595.00,$3650.00,$11151.00
"QCNS0008171920",22-4-2019 0:00:00,$1593.00,$3648.00,$11151.00
"QCNS0008701920",23-4-2019 0:00:00,$1652.00,$3707.00,$3717.00
"QCNS0015861920",30-4-2019 0:00:00,$1653.00,$3708.00,$5576.00
"QCNS000631920",15-4-2019 0:00:00,$1644.00,$3699.00,$3717.00
"QCNS0035561920",30-5-2019 0:00:00,$1654.00,$3709.00,$1859.00
"QCNS0043951920",12-6-2019 0:00:00,$1654.00,$3709.00,$1859.00
"46",29-5-2019 0:00:00,$1739.00,$3794.00,$1180.00
"215",30-5-2019 0:00:00,$1739.00,$3794.00,$4918.00
"QCNS0020341920",7-5-2019 0:00:00,$1627.00,$3682.00,$11151.00
"QCNS0020221920",7-5-2019 0:00:00,$1677.00,$3732.00,$7930.00
"QCNS00194701920",7-5-2019 0:00:00,$1650.00,$3705.00,$2788.00
"QCNS0013711920",26-4-2019 0:00:00,$1596.00,$3651.00,$14868.00
"QCNS0042351920",10-6-2019 0:00:00,$1776.00,$3831.00,$3965.00
"QCNS0023561920",13-6-2019 0:00:00,$1654.00,$3709.00,$7434.00
"04",7-5-2019 0:00:00,$1551.00,$3606.00,$21240.00
"05",7-5-2019 0:00:00,$1630.00,$3685.00,$21240.00
"06",7-5-2019 0:00:00,$1631.00,$3686.00,$14160.00
"07",7-5-2019 0:00:00,$1665.00,$3720.00,$14160.00
"08",8-5-2019 0:00:00,$1629.00,$3684.00,$7080.00
"09",8-5-2019 0:00:00,$1712.00,$3767.00,$7080.00
"1803336486",30-4-2019 0:00:00,$1220.00,$3275.00,$4462.00
"1904703270",30-3-2019 0:00:00,$1649.00,$3704.00,$401.63
"1803325308",30-3-2019 0:00:00,$1646.00,$3701.00,$8032.50
"1803330889",12-4-2019 0:00:00,$1681.00,$3736.00,$10710.00
"1803336395",30-4-2019 0:00:00,$1710.00,$3765.00,$2570.40
"ADC1920/DL/00188",11-6-2019 0:00:00,$1764.00,$3819.00,$4065.00
"ADC1920/DL/00255",27-6-2019 0:00:00,$1818.00,$3873.00,$8201.00
"ADC1920/DL/00266",5-6-2019 0:00:00,$1763.00,$3818.00,$8228.00
"ADC1920/DL/00195",11-6-2019 0:00:00,$1762.00,$3817.00,$2032.00
"246",13-6-2019 0:00:00,$1841.00,$3896.00,$14653.00
"94",19-7-2019 0:00:00,$1898.00,$3953.00,$2242.00
"330",6-7-2019 0:00:00,$1898.00,$3953.00,$4918.00
"95",20-7-2019 0:00:00,$1916.00,$3971.00,$1180.00
"",29-7-2019 0:00:00,$1916.00,$3971.00,$3500.00
"97407",3-8-2019 0:00:00,$1952.00,$4007.00,$1531.64
"QCNS0059681920",11-7-2019 0:00:00,$1826.00,$3881.00,$7930.00
"QCNS0062561920",19-7-2019 0:00:00,$1884.00,$3939.00,$3965.00
"QCNS006257192",19-7-2019 0:00:00,$1874.00,$3929.00,$1982.00
"QCNS0062581920",19-7-2019 0:00:00,$1878.00,$3933.00,$2974.00
"QCNS006291920",19-7-2019 0:00:00,$1877.00,$3932.00,$1982.00
"QCNS0062631920",19-7-2019 0:00:00,$1899.00,$3954.00,$1982.00
"08JA0/19/21096",5-8-2019 0:00:00,$1946.00,$4001.00,$3534.00
"BCUP19RV-0020992",6-8-2019 0:00:00,$1951.00,$4006.00,$3855.00
"QCNS0071221920",8-8-2019 0:00:00,$1894.00,$3949.00,$7930.00
"QCNS0069711920",5-8-2019 0:00:00,$1928.00,$3983.00,$29743.00
"BCUP19RV-0022599",16-8-2019 0:00:00,$1974.00,$4029.00,$7711.00
"UP0919003866",15-8-2019 0:00:00,$1970.00,$4025.00,$5997.32
"AD1909005582",31-7-2019 0:00:00,$1940.00,$3995.00,$87393.00
"HP-1475",30-8-2019 0:00:00,$2012.00,$4067.00,$15930.00
"BCUP19RV-0024030",27-8-2019 0:00:00,$2002.00,$4057.00,$3213.00
"QCNS0065271920",26-7-2019 0:00:00,$1891.00,$3946.00,$3965.00
"QCNS0076431920",22-8-2019 0:00:00,$1962.00,$4017.00,$1982.00
"QCNS007739920",26-8-2019 0:00:00,$1949.00,$4004.00,$7930.00
"QCNS0067781920",30-7-2019 0:00:00,$1875.00,$3930.00,$7930.00
"QCNS0079871920",15-8-2019 0:00:00,$1953.00,$4008.00,$7930.00
"QCNS0079891920",29-8-2019 0:00:00,$1961.00,$4016.00,$5947.00
"QCNS0079681920",29-8-2019 0:00:00,$1978.00,$4033.00,$5947.00
"JK1907000170",1-7-2019 0:00:00,$1866.00,$3921.00,$28663.00
"JHK1907000171",1-7-2019 0:00:00,$1868.00,$3923.00,$5548.00
"JK1907000172",1-7-2019 0:00:00,$1867.00,$3922.00,$10988.00
"JK1907000535",2-7-2019 0:00:00,$1870.00,$3925.00,$15384.00
"JK1908008289",19-8-2019 0:00:00,$1992.00,$4047.00,$3147.00
"JK1908008288",19-8-2019 0:00:00,$1991.00,$4046.00,$22727.00
"JK1908007942",18-8-2019 0:00:00,$1987.00,$4042.00,$12820.00
"JK1908007277",17-8-2019 0:00:00,$1989.00,$4044.00,$5128.00
"JK1908007276",17-8-2019 0:00:00,$1988.00,$4043.00,$23076.00
"JK1908005655",14-8-2019 0:00:00,$1980.00,$4035.00,$14918.00
"JK1908005654",14-8-2019 0:00:00,$1979.00,$4034.00,$17948.00
"JK1908005311",13-8-2019 0:00:00,$1976.00,$4031.00,$12237.00
"BCUP19RV-0023500",22-8-2019 0:00:00,$1959.00,$4014.00,$20706.00
"JK1908005310",13-8-2019 0:00:00,$1975.00,$4030.00,$40094.00
"JK1908005058",12-8-2019 0:00:00,$1964.00,$4019.00,$22727.00
"JK1908005057",12-8-2019 0:00:00,$1965.00,$4020.00,$3147.00
"JK1908004609",11-8-2019 0:00:00,$1969.00,$4024.00,$5128.00
"JK1908004608",11-8-2019 0:00:00,$1968.00,$4023.00,$101539.00
"JK1908002313",7-8-2019 0:00:00,$1955.00,$4010.00,$3076.00
"JK1908000585",2-8-2019 0:00:00,$1944.00,$3999.00,$17948.00
"JK1908000187",1-8-2019 0:00:00,$1943.00,$3998.00,$5128.00
"JK1907013134",31-7-2019 0:00:00,$1938.00,$3993.00,$21795.00
"JK1907013133",31-7-2019 0:00:00,$1939.00,$3994.00,$3671.00
"JK1907012199",29-7-2019 0:00:00,$1936.00,$3991.00,$23076.00
"JK1907012198",29-7-2019 0:00:00,$1935.00,$3990.00,$12237.00
"JK1907012197",29-7-2019 0:00:00,$1933.00,$3988.00,$3613.00
"JK21907010584",25-7-2019 0:00:00,$1926.00,$3981.00,$3671.00
"JK190709996",25-7-2019 0:00:00,$1925.00,$3980.00,$5128.00
