"MBNo","MBDate","ROCode","RONo","Amt"
"JK1907009995",25-7-2019 0:00:00,$1923.00,$3978.00,$101539.00
"JK1907009608",24-7-2019 0:00:00,$1922.00,$3977.00,$29953.00
"JK19070085546",21-7-2019 0:00:00,$1917.00,$3972.00,$15384.00
"JK1907007913",20-7-2019 0:00:00,$1912.00,$3967.00,$12237.00
"JK1907007912",20-7-2019 0:00:00,$1914.00,$3969.00,$23076.00
"JK1907007911",20-7-2019 0:00:00,$1913.00,$3968.00,$3671.00
"JK1907007035",18-7-2019 0:00:00,$1908.00,$3963.00,$14918.00
"JK1907007034",18-7-2019 0:00:00,$1909.00,$3964.00,$4313.00
"JK1907007033",18-7-2019 0:00:00,$1910.00,$3965.00,$15384.00
"JK1907006622",17-7-2019 0:00:00,$1906.00,$3961.00,$24825.00
"JK1907006621",17-7-2019 0:00:00,$1907.00,$3962.00,$26806.00
"JK1907005470",14-7-2019 0:00:00,$1902.00,$3957.00,$12820.00
"JK1907004113",11-7-2019 0:00:00,$1900.00,$3955.00,$101539.00
"JJK1907004112",11-7-2019 0:00:00,$1901.00,$3956.00,$3956.00
"JK1907002524",3-7-2019 0:00:00,$1892.00,$3947.00,$15384.00
"JK1907001989",6-7-2019 0:00:00,$1893.00,$3948.00,$2564.00
"JK1907001618",5-7-2019 0:00:00,$1890.00,$3945.00,$17365.00
"JK1907001617",5-7-2019 0:00:00,$1888.00,$3943.00,$4896.00
"JK1907001229",4-7-2019 0:00:00,$1886.00,$3941.00,$9324.00
"JK1907001228",4-7-2019 0:00:00,$1887.00,$3942.00,$3671.00
"JK1907001227",4-7-2019 0:00:00,$1873.00,$3928.00,$3916.00
"JK1907000856",3-7-2019 0:00:00,$1882.00,$3937.00,$5548.00
"JK1907000855",3-7-2019 0:00:00,$1881.00,$3936.00,$10988.00
"JK1907000854",3-7-2019 0:00:00,$1880.00,$3935.00,$28663.00
"JK1907000853",3-7-2019 0:00:00,$1879.00,$3934.00,$10490.00
"JK1907000536",2-7-2019 0:00:00,$1872.00,$3927.00,$28089.00
"MD1907800427",31-7-2019 0:00:00,$1942.00,$3997.00,$714.00
"JK1906012734",28-6-2019 0:00:00,$1860.00,$3915.00,$15384.00
"JK1906012287",27-6-2019 0:00:00,$1861.00,$3916.00,$4896.00
"JK1906011789",26-6-2019 0:00:00,$1855.00,$3910.00,$3916.00
"JK1906011372",25-6-2019 0:00:00,$1858.00,$3913.00,$78205.00
"JK1906010929",24-6-2019 0:00:00,$1856.00,$3911.00,$2564.00
"JK1906009947",22-6-2019 0:00:00,$1853.00,$3908.00,$3379.00
"JK1906009409",21-6-2019 0:00:00,$1852.00,$3907.00,$15384.00
"JK1906009408",21-6-2019 0:00:00,$1844.00,$3899.00,$4896.00
"JK1906008366",19-6-2019 0:00:00,$1845.00,$3900.00,$9324.00
"JK1906008365",19-6-2019 0:00:00,$1847.00,$3902.00,$61538.00
"JK1906007956",18-6-2019 0:00:00,$1842.00,$3897.00,$11888.00
"JK1906007922",18-6-2019 0:00:00,$1843.00,$3898.00,$3671.00
"JK1906007549",17-6-2019 0:00:00,$1839.00,$3894.00,$24825.00
"JK1906007548",17-6-2019 0:00:00,$1834.00,$3889.00,$3916.00
"JK1906006472",15-6-2019 0:00:00,$1836.00,$3891.00,$3379.00
"JK1906005938",13-6-2019 0:00:00,$1833.00,$3888.00,$15384.00
"JK1906005023",12-6-2019 0:00:00,$1831.00,$3886.00,$6962.00
"JK190600466",11-6-2019 0:00:00,$1827.00,$3882.00,$3916.00
"JK1906004290",10-6-2019 0:00:00,$1822.00,$3877.00,$9324.00
"JK1906004289",10-6-2019 0:00:00,$1824.00,$3879.00,$1864.00
"JK1906004288",10-6-2019 0:00:00,$1823.00,$3878.00,$4460.00
"JK1906003859",9-6-2019 0:00:00,$1821.00,$3876.00,$61538.00
"JK1906003222",8-6-2019 0:00:00,$1819.00,$3874.00,$11888.00
"JK1906003221",8-6-2019 0:00:00,$1820.00,$3875.00,$8741.00
"JK1906002780",7-6-2019 0:00:00,$1814.00,$3869.00,$8741.00
"JK1906002682",7-6-2019 0:00:00,$1815.00,$3870.00,$4896.00
"JK1906002361",6-6-2019 0:00:00,$1812.00,$3867.00,$15384.00
"JK1906001579",4-6-2019 0:00:00,$1810.00,$3865.00,$12742.00
"JK1906001578",4-6-2019 0:00:00,$1811.00,$3866.00,$2798.00
"JK1906001577",4-6-2019 0:00:00,$1809.00,$3864.00,$18384.00
"JK1906001350",3-6-2019 0:00:00,$1804.00,$3859.00,$11532.00
"JK1906000931",31-5-2019 0:00:00,$1797.00,$3852.00,$1183.00
"JK1906000288",1-6-2019 0:00:00,$1799.00,$3854.00,$4896.00
"JK1906000287",1-6-2019 0:00:00,$1798.00,$3853.00,$2856.00
"JK1905011947",30-5-2019 0:00:00,$1787.00,$3842.00,$61538.00
"JK1905011946",30-5-2019 0:00:00,$1768.00,$3823.00,$28895.00
"JK1905010112",26-5-2019 0:00:00,$1778.00,$3833.00,$4616.00
"JK1905010111",26-5-2019 0:00:00,$1779.00,$3834.00,$24942.00
"JK1925010110",26-5-2019 0:00:00,$1777.00,$3832.00,$4896.00
"JK1905010109",26-5-2019 0:00:00,$1770.00,$3825.00,$34732.00
"JK1905012146",30-5-2019 0:00:00,$1767.00,$3822.00,$12384.00
"JK1905009038",24-5-2019 0:00:00,$1767.00,$3822.00,$28895.00
"JK1905008647",23-5-2019 0:00:00,$1766.00,$3821.00,$21212.00
"JK1905008318",22-5-2019 0:00:00,$1756.00,$3811.00,$15384.00
"JK1905006147",16-5-2019 0:00:00,$1746.00,$3801.00,$15384.00
"JK1905005687",15-5-2019 0:00:00,$1745.00,$3800.00,$27196.00
"JK1905005076",13-5-2019 0:00:00,$1740.00,$3795.00,$78205.00
"JK1905004230",11-5-2019 0:00:00,$1727.00,$3782.00,$5555.00
"JK1905003619",10-5-2019 0:00:00,$1727.00,$3782.00,$5555.00
"JK1905004051",11-5-2019 0:00:00,$1737.00,$3792.00,$5657.00
"JK1905003620",10-5-2019 0:00:00,$1735.00,$3790.00,$21212.00
"JK1905003149",9-5-2019 0:00:00,$1731.00,$3786.00,$15384.00
"JK1905002709",8-5-2019 0:00:00,$1728.00,$3783.00,$3418.00
"JK1905003884",10-5-2019 0:00:00,$1726.00,$3781.00,$3418.00
"JK1905003554",10-5-2019 0:00:00,$1726.00,$3781.00,$3418.00
"JK1904005476",16-4-2019 0:00:00,$1686.00,$3741.00,$10384.00
"JK1904005803",17-4-2019 0:00:00,$1689.00,$3744.00,$12588.00
"JK1905002158",7-5-2019 0:00:00,$1722.00,$3777.00,$21212.00
"JK1905001465",5-5-2019 0:00:00,$1719.00,$3774.00,$22378.00
"JK1905001464",5-5-2019 0:00:00,$1718.00,$3773.00,$38986.00
"JK1905000698",3-5-2019 0:00:00,$1715.00,$3770.00,$78205.00
"JK1905000697",3-5-2019 0:00:00,$1714.00,$3769.00,$4569.00
"JK1905000457",2-5-2019 0:00:00,$1713.00,$3768.00,$10384.00
"JK1904007480",22-4-2019 0:00:00,$1693.00,$3748.00,$10384.00
"JK19804007687",23-4-2019 0:00:00,$1692.00,$3747.00,$18492.00
"JJK1904007688",23-4-2019 0:00:00,$1695.00,$3750.00,$3076.00
"JK1904007689",23-4-2019 0:00:00,$1698.00,$3753.00,$2798.00
"JK1904007690",23-4-2019 0:00:00,$1699.00,$3754.00,$26923.00
"JK190400839",25-4-2019 0:00:00,$1697.00,$3752.00,$1818.00
"JK1904008971",27-4-2019 0:00:00,$1707.00,$3762.00,$78205.00
"QCNS0084591920",10-9-2019 0:00:00,$1966.00,$4021.00,$15859.00
"QCNS008591920",11-9-2019 0:00:00,$1977.00,$4032.00,$7930.00
"BCUP19RV-0025727",6-9-2019 0:00:00,$2018.00,$4073.00,$3213.00
"QCNS0101971920",9-9-2019 0:00:00,$2047.00,$4102.00,$3965.00
"QCNS0101981920",9-9-2019 0:00:00,$2045.00,$4100.00,$1982.00
"QCNS0102131920",9-9-2019 0:00:00,$2059.00,$4114.00,$1982.00
"QCNS0104661920",11-9-2019 0:00:00,$2052.00,$4107.00,$7930.00
"QCNS0104641920",1-9-2019 0:00:00,$2051.00,$4106.00,$5947.00
"BCUP19RV-0030817",10-10-2019 0:00:00,$2071.00,$4126.00,$2142.00
"BCUP19RV-0028531",25-9-2019 0:00:00,$2038.00,$4093.00,$3213.00
"BCUP19RV-0028049",20-9-2019 0:00:00,$2031.00,$4086.00,$3213.00
"BCUP19RV-0028539",25-9-2019 0:00:00,$1959.00,$4014.00,$10353.00
"QCNS0098081920",3-10-2019 0:00:00,$2030.00,$4085.00,$5947.00
"QCNS0089551920",18-9-2019 0:00:00,$1998.00,$4053.00,$5947.00
"UP-1-1819-512917",31-3-2019 0:00:00,$1636.00,$3691.00,$1708.25
"UP-I-1819-512894",31-3-2019 0:00:00,$1561.00,$3616.00,$4348.26
"UP-I-1819-5117078",30-3-2019 0:00:00,$1645.00,$3700.00,$11781.00
"UP-I-1819-511654",30-3-2019 0:00:00,$1597.00,$3652.00,$2142.00
"UP-I=-1819-510773",29-3-2019 0:00:00,$1600.00,$3655.00,$4908.75
"UP-I-1920-004452",12-4-2019 0:00:00,$1670.00,$3725.00,$1708.25
"UP-I-1920-006=15",16-4-2019 0:00:00,$1680.00,$3735.00,$2318.72
"UP-I-1920-004456",12-4-2019 0:00:00,$1675.00,$3730.00,$10589.51
"190910001902",31-10-2019 0:00:00,$2152.00,$4207.00,$6372.00
"BCUP19RV-0034001",30-10-2019 0:00:00,$2150.00,$4205.00,$2142.00
"QCNS01191811920",5-11-2019 0:00:00,$2091.00,$4146.00,$2974.00
"QCNS0117201920",1-11-2019 0:00:00,$2095.00,$4150.00,$3965.00
"QCNS0117211920",1-11-2019 0:00:00,$2102.00,$4157.00,$1982.00
"QCNS0109781920`",21-10-2019 0:00:00,$2054.00,$4109.00,$5947.00
"QCNS0114541920",29-10-2019 0:00:00,$2037.00,$4092.00,$15859.00
"UP0919005971",31-10-2019 0:00:00,$2153.00,$4208.00,$6372.00
"QCNS0120451920",7-11-2019 0:00:00,$2096.00,$4151.00,$5947.00
"QCNS0122651920",11-11-2019 0:00:00,$2165.00,$4220.00,$2974.00
"QCNS0121651920",8-11-2019 0:00:00,$2080.00,$4135.00,$5947.00
"QCNS0121741920",8-11-2019 0:00:00,$2082.00,$4137.00,$7930.00
"QCNS0121291920",8-11-2019 0:00:00,$2083.00,$4138.00,$3965.00
"BCUP19RV-0037500",20-11-2019 0:00:00,$2195.00,$4250.00,$2142.00
"BCUP19RV-0038271",27-11-2019 0:00:00,$2218.00,$4273.00,$2142.00
"QCNS0124621920",15-11-2019 0:00:00,$2141.00,$4196.00,$7930.00
"BCUP19RV-0040464",5-12-2019 0:00:00,$2231.00,$4286.00,$2142.00
"BCUP19RV-0042280",16-12-2019 0:00:00,$2271.00,$4326.00,$2142.00
"QCNS0132691920",13-12-2019 0:00:00,$2235.00,$4290.00,$5947.00
"BCUP19RV-0043445",27-1-2020 0:00:00,$2288.00,$4343.00,$2142.00
"AD1909011669",24-12-2019 0:00:00,$2299.00,$4354.00,$81931.00
"BCUP19RV-0041339",12-12-2019 0:00:00,$2060.00,$4115.00,$2142.00
"BCUP19RV-0045643",6-1-2020 0:00:00,$2330.00,$4385.00,$2142.00
"UP/JAN/19-20/053",14-1-2020 0:00:00,$2303.00,$4358.00,$10478.00
"UP/JAN/19-20/046",13-1-2020 0:00:00,$2247.00,$4302.00,$5240.00
"828",2-1-2020 0:00:00,$1945.00,$4000.00,$9786.00
"QCNS0141451920",31-12-2019 0:00:00,$2240.00,$4295.00,$5947.00
"QCNS0127011920",22-11-2019 0:00:00,$2107.00,$4162.00,$23789.00
"QCNS0136791920",24-12-2019 0:00:00,$2107.00,$4162.00,$23789.00
"QCNS0145251920",7-1-2020 0:00:00,$2107.00,$4162.00,$11894.00
"QCNS0145311920",7-1-2020 0:00:00,$2222.00,$4277.00,$11894.00
"QCNS0145291920",7-1-2020 0:00:00,$2226.00,$4281.00,$11894.00
"QCNS0145281920",7-1-2020 0:00:00,$2225.00,$4280.00,$15859.00
"QCNS0151211920",17-1-2020 0:00:00,$2301.00,$4356.00,$3965.00
"QCNS0149131920",14-1-2020 0:00:00,$2213.00,$4268.00,$11894.00
"AD1909013391",5-2-2020 0:00:00,$2421.00,$4476.00,$13302.00
"61",25-1-2020 0:00:00,$2390.00,$4445.00,$69461.00
"AD1909012667",22-1-2020 0:00:00,$2391.00,$4446.00,$13302.00
"QCNS1063151920",3-2-2020 0:00:00,$2340.00,$4395.00,$3965.00
"QCNS016511920",4-2-2020 0:00:00,$2276.00,$4331.00,$11894.00
"QCNS0165161920",4-2-2020 0:00:00,$2320.00,$4375.00,$15859.00
"QCNS0165201920",4-2-2020 0:00:00,$2323.00,$4378.00,$11894.00
"BCUP19RV-0049656",30-1-2020 0:00:00,$2374.00,$4429.00,$2142.00
"QCNS0178351920",2-3-2020 0:00:00,$2352.00,$4407.00,$11894.00
"QCNS017861920",2-3-2020 0:00:00,$2373.00,$4428.00,$15859.00
"QCNS177461920",28-2-2020 0:00:00,$2434.00,$4489.00,$2974.00
"QCNS0177471920",28-3-2020 0:00:00,$2438.00,$4493.00,$1982.00
"UP-I-1920-254868",20-2-2020 0:00:00,$2460.00,$4515.00,$1622.00
"UP0I-1920-265573",11-3-2020 0:00:00,$2509.00,$4564.00,$907.67
"UP-I-1920-265584",11-3-2020 0:00:00,$2510.00,$4565.00,$3727.08
"UP-I-1920-225963",20-1-2020 0:00:00,$2379.00,$4434.00,$854.12
"UP-I-1920-197575",10-12-2019 0:00:00,$2258.00,$4313.00,$4284.00
"UP-I-1920-211287",31-1-2019 0:00:00,$2292.00,$4347.00,$6832.98
"UP-I-1920-210137",30-12-2019 0:00:00,$2300.00,$4355.00,$1868.90
"UP-I-1920-210126",30-12-2019 0:00:00,$2280.00,$4335.00,$1708.25
"UP-I-1920-212830",31-12-2019 0:00:00,$2322.00,$4377.00,$23443.56
"UP-I-1920-204166",20-12-2019 0:00:00,$2268.00,$4323.00,$1622.57
"UP-I-1920-205188",23-12-2019 0:00:00,$2263.00,$4318.00,$1708.25
"YP-I-1920-234618",30-1-2020 0:00:00,$2398.00,$4453.00,$2677.50
"UP-I-1920-221501",13-1-2020 0:00:00,$2357.00,$4412.00,$854.12
"UP-I-1920-218404",8-1-2020 0:00:00,$2341.00,$4396.00,$4284.00
"UP-I-1920-203854",20-12-2019 0:00:00,$2290.00,$4345.00,$10249.47
"UP-I-1920-254889",25-2-2020 0:00:00,$2536.00,$4591.00,$98175.00
"UP-I-1920-231706",28-1-2020 0:00:00,$2393.00,$4448.00,$2297.30
"UP-I-1920-231704",28-1-2020 0:00:00,$2383.00,$4438.00,$1708.25
"UP-I-1920-248530",17-2-2020 0:00:00,$2445.00,$4500.00,$5877.11
"UP-I-1920-245829",17-3-2020 0:00:00,$2444.00,$4499.00,$1901.03
"UP-I-1920-253639",24-2-2020 0:00:00,$2463.00,$4518.00,$18634.40
"UP-I-1920-253539",24-3-2020 0:00:00,$2459.00,$4514.00,$1815.35
"UP-I-1920-253554",24-2-2020 0:00:00,$2469.00,$4524.00,$854.12
"UP-I-1920-253558",24-2-2020 0:00:00,$2468.00,$4523.00,$854.12
"UP-I-1920-205195",23-12-2019 0:00:00,$2279.00,$4334.00,$1708.25
"UP-I-1920-228732",23-1-2020 0:00:00,$2396.00,$4451.00,$4969.44
"UP-I-1920-243089",8-2-2020 0:00:00,$2431.00,$4486.00,$4284.00
"UP-I-1920-244051",10-2-2020 0:00:00,$2378.00,$4433.00,$1708.25
"UP-I-1920-242952",7-2-2020 0:00:00,$2378.00,$4433.00,$2562.37
"U-I-1920-254824",25-2-2020 0:00:00,$2392.00,$4447.00,$1622.57
"UP-I-1920-242969",7-2-2020 0:00:00,$2392.00,$4447.00,$1622.57
"UP-I-1920-261644",3-3-2020 0:00:00,$2478.00,$4533.00,$0.00
"UP-I-1920-259080",29-2-2020 0:00:00,$2478.00,$4533.00,$1708.25
"UP-I-1920-261652",3-2-2020 0:00:00,$2483.00,$4538.00,$854.12
"UP-I-1920-263116",5-3-2020 0:00:00,$2486.00,$4541.00,$1708.25
"UP-I-2021-015862",29-5-2020 0:00:00,$2607.00,$4662.00,$4284.00
"DOM/2019-20/142",2-6-2020 0:00:00,$2621.00,$4676.00,$2596.00
"UP-I-2021-021220",9-6-2020 0:00:00,$2617.00,$4672.00,$4284.00
"NMB010955/20-21",6-5-2020 0:00:00,$2584.00,$4639.00,$5355.00
"NMB010965/20-21",31-5-2020 0:00:00,$2584.00,$4639.00,$5355.00
"NMB010982/20-21",25-5-2020 0:00:00,$2585.00,$4640.00,$5355.00
"NMB011100/20-21",31-5-2020 0:00:00,$2585.00,$4640.00,$5355.00
"11",29-6-2020 0:00:00,$2659.00,$4714.00,$2950.00
"",17-6-2020 0:00:00,$2659.00,$4714.00,$9735.00
"AD1909014850",17-3-2020 0:00:00,$2546.00,$4601.00,$50231.00
"SR0/20-6/18081",17-6-2020 0:00:00,$2644.00,$4699.00,$28560.00
"UP-I-2021-039003",17-7-2020 0:00:00,$2693.00,$4748.00,$20027.70
"UP-I-2021-050318",8-8-2020 0:00:00,$2730.00,$4785.00,$4284.00
"08JA0/20/10097",10-8-2020 0:00:00,$2720.00,$4775.00,$59976.00
"08JA0/20/12095",26-8-2020 0:00:00,$2761.00,$4816.00,$59976.00
"NMB011865/20-21",27-7-2020 0:00:00,$2703.00,$4758.00,$4284.00
"NMB011951/20-21",31-7-2020 0:00:00,$2703.00,$4758.00,$4284.00
"NMB012747/20-21",26-8-2020 0:00:00,$2722.00,$4777.00,$4284.00
"KU1/20-8/8033",5-8-2020 0:00:00,$2732.00,$4787.00,$11245.50
"SR0/20-7/21463",30-7-2020 0:00:00,$2704.00,$4759.00,$11245.50
"SR0/20-7/21152",13-7-2020 0:00:00,$2704.00,$4759.00,$11245.50
"AD2009201639",17-7-2020 0:00:00,$2708.00,$4763.00,$50668.00
"UP-I-2021-050318",22-8-2020 0:00:00,$2758.00,$4813.00,$854.12
"UP-I-2021-064113",28-8-2020 0:00:00,$2763.00,$4817.00,$11616.07
"UP-I-2021-065962",30-8-2020 0:00:00,$2753.00,$4808.00,$1708.25
"UP-I-2021-065988",30-8-2020 0:00:00,$2762.00,$4818.00,$854.12
"UP-I-2021-067510",31-8-2020 0:00:00,$2739.00,$4794.00,$2484.72
"UP-I-2021-067525",31-8-2020 0:00:00,$2754.00,$4809.00,$3245.13
"KU1/20-8/8902",14-8-2020 0:00:00,$2743.00,$4798.00,$11245.50
"KU1/20-8/8789",24-8-2020 0:00:00,$2755.00,$4810.00,$11245.50
"UP-I-2021-073601",7-9-2020 0:00:00,$2781.00,$4836.00,$8246.70
"UP-I-2021-076256",11-9-2020 0:00:00,$2785.00,$4840.00,$2143.26
"UP-I-2021-076264",11-9-2020 0:00:00,$2795.00,$4850.00,$4748.10
"UP-I-2021-076254",11-9-2020 0:00:00,$2784.00,$4839.00,$3333.96
"UP-I-2021-076257",11-9-2020 0:00:00,$2786.00,$4841.00,$2460.78
"AD2009002807",9-9-2020 0:00:00,$2793.00,$4848.00,$8730.00
"AD2009002996",21-9-2020 0:00:00,$2793.00,$4848.00,$8730.00
"F29001021041",15-9-2020 0:00:00,$2764.00,$4819.00,$219834.00
"F29001016857",15-8-2020 0:00:00,$2721.00,$4776.00,$187974.00
"F29001019070",31-8-2020 0:00:00,$2721.00,$4776.00,$9558.00
"F29001019071",31-8-2020 0:00:00,$2721.00,$4776.00,$6372.00
"F29001019072",31-8-2020 0:00:00,$2721.00,$4776.00,$12744.00
"F29001019073",31-8-2020 0:00:00,$2721.00,$4776.00,$3186.00
"F29001019074",31-8-2020 0:00:00,$2721.00,$4776.00,$3186.00
"F29001019075",31-8-2020 0:00:00,$2721.00,$4776.00,$12744.00
"100",27-10-2020 0:00:00,$2778.00,$4833.00,$1888.00
"323",14-9-2020 0:00:00,$2778.00,$4833.00,$9735.00
"",30-9-2020 0:00:00,$2778.00,$4833.00,$2000.00
"",23-10-2020 0:00:00,$2778.00,$4833.00,$450.00
"F29001030127",31-10-2020 0:00:00,$2856.00,$4911.00,$84252.00
"F29001030125",31-10-2020 0:00:00,$2813.00,$4868.00,$84960.00
"F29001030126",31-10-2020 0:00:00,$2813.00,$4868.00,$2124.00
"F29001025980",15-10-2020 0:00:00,$2813.00,$4868.00,$157176.00
"F29001033759",15-11-2020 0:00:00,$2888.00,$4943.00,$59472.00
"08JA0/20/20980",27-10-2020 0:00:00,$2881.00,$4936.00,$59976.00
"08JA0/20/23982",18-12-2020 0:00:00,$2881.00,$4936.00,$59976.00
