"RcptCode","RcptNo","ROCode","RONo","RcptDate","RcptAmt","PayMode","ChqNo","BankName","Rmk"
$225.00,$1823.00,$494.00,$2548.00,14-3-2018 0:00:00,$6273.00,"CASH","","",""
$226.00,$1824.00,$275.00,$2329.00,16-3-2018 0:00:00,$50000.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$227.00,$1825.00,$502.00,$2556.00,16-3-2018 0:00:00,$2400.00,"CASH","---","",""
$228.00,$1826.00,$511.00,$2565.00,17-3-2018 0:00:00,$231230.00,"CHEQUE","NEFT","KARNATAKA BANK LTD.",""
$229.00,$1827.00,$509.00,$2563.00,17-3-2018 0:00:00,$635.00,"CASH","--","",""
$230.00,$1828.00,$508.00,$2562.00,17-3-2018 0:00:00,$525.00,"CASH","","",""
$231.00,$1829.00,$413.00,$2467.00,14-3-2018 0:00:00,$52231.00,"CHEQUE","---","KARNATAKA BANK LTD.",""
$232.00,$1830.00,$382.00,$2436.00,20-3-2018 0:00:00,$1595.00,"CASH","","",""
$233.00,$1831.00,$368.00,$2422.00,20-3-2018 0:00:00,$20925.00,"CHEQUE","609277","VIJAYA BANK",""
$234.00,$1832.00,$466.00,$2520.00,22-3-2018 0:00:00,$6151.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$235.00,$1833.00,$409.00,$2463.00,22-3-2018 0:00:00,$20000.00,"CHEQUE","154436","STATE BANK OF INDIA",""
$236.00,$1834.00,$536.00,$2590.00,24-3-2018 0:00:00,$5900.00,"CHEQUE","003329","BANK OF BARODA",""
$237.00,$1835.00,$471.00,$2525.00,26-3-2018 0:00:00,$15005.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$238.00,$1836.00,$437.00,$2491.00,26-3-2018 0:00:00,$71267.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$239.00,$1837.00,$534.00,$2588.00,26-3-2018 0:00:00,$603.00,"CASH","","",""
$240.00,$1838.00,$535.00,$2589.00,26-3-2018 0:00:00,$746.00,"CASH","","",""
$241.00,$1839.00,$468.00,$2522.00,23-3-2018 0:00:00,$304512.00,"CHEQUE","287582","PBN",""
$242.00,$1840.00,$547.00,$2601.00,27-3-2018 0:00:00,$1850.00,"CASH","","","AFTER DISCOUNT RS-26/-"
$243.00,$1841.00,$559.00,$2613.00,28-3-2018 0:00:00,$2500.00,"CASH","----","","AFTER DISCOUNT"
$204.00,$1802.00,$384.00,$2438.00,26-3-2018 0:00:00,$9416.00,"CHEQUE","000064","HDFC BANK",""
$244.00,$1842.00,$458.00,$2512.00,28-3-2018 0:00:00,$18051.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$245.00,$1843.00,$478.00,$2532.00,28-3-2018 0:00:00,$22176.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$246.00,$1844.00,$451.00,$2505.00,24-3-2018 0:00:00,$3492.00,"CHEQUE","000402","BANK OF BARODA",""
$247.00,$1845.00,$475.00,$2529.00,2-3-2018 0:00:00,$54558.00,"CHEQUE","096051","AXIS BANK LTD.",""
$248.00,$1846.00,$465.00,$2519.00,31-3-2018 0:00:00,$94712.00,"NEFT / RTGS","---","KBANK","BILL NO - 2818 & BILL NO. 2819 CLEAR "
$249.00,$1847.00,$561.00,$2615.00,30-3-2018 0:00:00,$12000.00,"NEFT / RTGS","--","KARNATATAKA BANK LTD.","AFTER 5% DISCOUNT"
$250.00,$1848.00,$492.00,$2546.00,3-4-2018 0:00:00,$133560.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$251.00,$1849.00,$578.00,$2632.00,4-4-2018 0:00:00,$894.00,"CASH","","","AFTER 5% DISCOUNT"
$252.00,$1850.00,$470.00,$2524.00,7-4-2018 0:00:00,$2500.00,"CASH","","",""
$253.00,$1851.00,$589.00,$2643.00,9-4-2018 0:00:00,$1870.00,"CASH","--","",""
$254.00,$1852.00,$581.00,$2635.00,7-4-2018 0:00:00,$66962.00,"CHEQUE","000830","HDFC","ONE PAYMENT OF 6 RO"
$255.00,$1853.00,$598.00,$2652.00,10-4-2018 0:00:00,$1870.00,"CASH","--","---","1788+ 89.4 (5% GST)= 1877.4"
$256.00,$1854.00,$590.00,$2644.00,10-4-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$257.00,$1855.00,$445.00,$2499.00,10-4-2018 0:00:00,$18832.00,"CHEQUE","","KARNATAKA BANK LTD",""
$258.00,$1856.00,$612.00,$2666.00,13-4-2018 0:00:00,$1780.00,"CASH","","",""
$259.00,$1857.00,$463.00,$2517.00,16-4-2018 0:00:00,$1700.00,"CHEQUE","383702","STATE BANK OF INDIA",""
$261.00,$1859.00,$454.00,$2508.00,18-4-2018 0:00:00,$11232.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$262.00,$1858.00,$433.00,$2487.00,18-4-2018 0:00:00,$16480.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$263.00,$1860.00,$635.00,$2689.00,19-4-2018 0:00:00,$300.00,"CHEQUE","--","--","AFTER RS. 15 DISCOUNT"
$264.00,$1861.00,$588.00,$2642.00,20-4-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$265.00,$1862.00,$642.00,$2696.00,21-4-2018 0:00:00,$2734.00,"CHEQUE","107317","PNB","CHQ. NO 107317, PNB"
$266.00,$1863.00,$608.00,$2662.00,23-4-2018 0:00:00,$12700.00,"CHEQUE","000836","HDFC BANK",""
$267.00,$1864.00,$620.00,$2674.00,23-4-2018 0:00:00,$798.00,"CASH","","",""
$3.00,$1602.00,$46.00,$2106.00,25-7-2017 0:00:00,$2400.00,"CASH","`----`","----",""
$1.00,$1604.00,$37.00,$2098.00,15-7-2017 0:00:00,$2597.00,"CASH","---","---","-----"
$5.00,$1605.00,$51.00,$2082.00,29-7-2017 0:00:00,$14124.00,"CHEQUE","521996","PNB","RO- 2082"
$6.00,$1606.00,$23.00,$2084.00,13-7-2017 0:00:00,$2500.00,"CASH","--","----","AFTER DISCOUNT RS. 49/-"
$7.00,$1607.00,$29.00,$2089.00,14-7-2017 0:00:00,$800.00,"CASH","","","-----"
$9.00,$1609.00,$17.00,$2078.00,8-7-2017 0:00:00,$1876.00,"CASH","","",""
$10.00,$1608.00,$16.00,$2077.00,8-7-2017 0:00:00,$940.00,"CASH","","",""
$11.00,$1610.00,$13.00,$2075.00,8-7-2017 0:00:00,$4453.00,"","","","AFTER 5% DISCOUNT"
$12.00,$1611.00,$14.00,$2076.00,8-7-2017 0:00:00,$1975.00,"","","","AFTER 5% DISCOUNT"
$13.00,$1612.00,$11.00,$2073.00,8-7-2017 0:00:00,$1780.00,"CASH","","",""
$14.00,$1613.00,$10.00,$2072.00,7-7-2017 0:00:00,$1780.00,"CASH","","",""
$15.00,$1614.00,$33.00,$2096.00,22-7-2017 0:00:00,$1877.00,"CASH","--","","----"
$17.00,$1616.00,$35.00,$2097.00,30-7-2017 0:00:00,$7200.00,"CASH","---","-----","AFTER DISCOUNT"
$18.00,$1617.00,$1.00,$2064.00,15-7-2017 0:00:00,$200000.00,"NEFT / RTGS","----","KARNATAKA BANK LTD.",""
$19.00,$1618.00,$18.00,$2079.00,26-7-2017 0:00:00,$200000.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$21.00,$1620.00,$69.00,$2127.00,3-8-2017 0:00:00,$2050.00,"CASH","---","----",""
$16.00,$1615.00,$3.00,$2066.00,3-7-2017 0:00:00,$5840.00,"CASH","---","-----","------"
$22.00,$1621.00,$77.00,$2131.00,4-8-2017 0:00:00,$2600.00,"CASH","---","----","AFTER DISCOUNT"
$23.00,$1622.00,$22.00,$2083.00,9-8-2017 0:00:00,$5000.00,"CHEQUE","193522","BANK OF BATIALA","RO- 2083"
$24.00,$1623.00,$98.00,$2152.00,12-8-2017 0:00:00,$2600.00,"CASH","","","AFTER DISCOUNDT"
$25.00,$1624.00,$99.00,$2153.00,12-8-2017 0:00:00,$1050.00,"CASH","","","-----"
$26.00,$1625.00,$109.00,$2163.00,16-8-2017 0:00:00,$3290.00,"CASH","","","AFTER 5% DISCOUNT."
$20.00,$1619.00,$65.00,$2123.00,1-8-2017 0:00:00,$1780.00,"CASH","----","-----","AFTER 5% DISCOUNT."
$27.00,$1626.00,$78.00,$2132.00,5-8-2017 0:00:00,$1800.00,"CASH","---","-----","AFTER DISCOUNT OF 77/-"
$28.00,$1627.00,$79.00,$2133.00,5-8-2017 0:00:00,$1800.00,"CASH","--","----","DISCOUNT - RS. 77"
$29.00,$1628.00,$111.00,$2165.00,16-8-2017 0:00:00,$2400.00,"CASH","----","-------","AFTER DISCOUNT"
$30.00,$1629.00,$112.00,$2166.00,16-8-2017 0:00:00,$1064.00,"CASH","---","-----","894+120(4 EXTRA WORDS)+50.7 (5%GST)"
$2.00,$1601.00,$5.00,$2067.00,25-7-2017 0:00:00,$8240.00,"CASH","----","------","CASH"
$4.00,$1603.00,$52.00,$2090.00,17-7-2017 0:00:00,$2500.00,"CHEQUE","004780","ALLAHABAD BANK","MAKING CARGES 004780"
$33.00,$1632.00,$60.00,$2118.00,19-8-2017 0:00:00,$7057.00,"CHEQUE","134594","PBN","COMBINED PAYMENT- 2041, 2118"
$34.00,$1633.00,$96.00,$2150.00,19-8-2017 0:00:00,$7000.00,"CHEQUE","193526","STATEBANK OF BATIALA","RO - 2124, 2150"
$35.00,$1634.00,$24.00,$2085.00,2-8-2017 0:00:00,$50596.00,"CHEQUE","000850","HDFT",""
$36.00,$1635.00,$44.00,$2104.00,31-7-2017 0:00:00,$36372.00,"NEFT / RTGS","","",""
$37.00,$1636.00,$61.00,$2119.00,25-8-2017 0:00:00,$8240.00,"CHEQUE","716849","PNB",""
$38.00,$1637.00,$70.00,$2128.00,19-8-2017 0:00:00,$200000.00,"CASH","","",""
$39.00,$1638.00,$40.00,$2100.00,29-8-2017 0:00:00,$9425.00,"CHEQUE","755798","PNB",""
$40.00,$1639.00,$41.00,$2101.00,28-8-2017 0:00:00,$13493.00,"CHEQUE","755796","PNB",""
$42.00,$1641.00,$137.00,$2191.00,1-9-2017 0:00:00,$400.00,"CASH","","",""
$43.00,$1642.00,$138.00,$2192.00,1-9-2017 0:00:00,$400.00,"CASH","","",""
$44.00,$1643.00,$126.00,$2180.00,4-9-2017 0:00:00,$1700.00,"CASH","","",""
$45.00,$1644.00,$127.00,$2181.00,4-9-2017 0:00:00,$1800.00,"CASH","","",""
$58.00,$1657.00,$147.00,$2201.00,9-9-2017 0:00:00,$938.00,"CASH","---","----","---"
$32.00,$1631.00,$103.00,$2157.00,18-8-2017 0:00:00,$11417.00,"CASH","004792","",""
$195.00,$1793.00,$421.00,$2475.00,16-2-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$46.00,$1645.00,$142.00,$2196.00,5-9-2017 0:00:00,$2420.00,"CASH","","","AFTER DISCOUNT 5%"
$48.00,$1647.00,$9.00,$2071.00,1-1-2001 0:00:00,$1800.00,"NEFT / RTGS","","","NEFT DEEPAK ACCOUNT"
$49.00,$1648.00,$97.00,$2151.00,1-1-2001 0:00:00,$3531.00,"CASH","","",""
$50.00,$1649.00,$68.00,$2126.00,1-1-2001 0:00:00,$475.00,"","","",""
$51.00,$1650.00,$143.00,$2197.00,6-9-2017 0:00:00,$1800.00,"NEFT / RTGS","","KARNATAKA BANK LTD.","AFTER DISCOUNT"
$54.00,$1653.00,$59.00,$2117.00,7-9-2017 0:00:00,$21186.00,"CHEQUE","999409","SBI",""
$55.00,$1654.00,$125.00,$2179.00,29-8-2017 0:00:00,$10000.00,"CASH","","",""
$56.00,$1655.00,$129.00,$2183.00,30-8-2017 0:00:00,$5513.00,"CASH","","",""
$57.00,$1656.00,$117.00,$2171.00,4-8-2017 0:00:00,$858000.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$59.00,$1658.00,$83.00,$2137.00,9-9-2017 0:00:00,$9770.00,"CHEQUE","353802","PUNJAB NATIONAL BANK ",""
$61.00,$1660.00,$75.00,$2129.00,11-9-2017 0:00:00,$51065.06,"CHEQUE","000880","HDFC BANK","RO-2095 AND 2129"
$63.00,$1662.00,$154.00,$2208.00,13-9-2017 0:00:00,$3290.00,"CASH","----","-----","AFTER 5 % DISCOUNT"
$60.00,$1659.00,$8.00,$2070.00,2-8-2017 0:00:00,$50596.00,"CHEQUE","000850","HDFC",""
$65.00,$1664.00,$6.00,$2068.00,20-9-2017 0:00:00,$94256.00,"CHEQUE","700955","CANARA BANK ",""
$66.00,$1665.00,$71.00,$2057.00,19-9-2017 0:00:00,$82231.00,"CHEQUE","NEFT","KARNATAKA BANK",""
$64.00,$1663.00,$104.00,$2158.00,15-9-2017 0:00:00,$23453.00,"CHEQUE","586310","SYNDICATE BANK",""
$67.00,$1661.00,$157.00,$2211.00,11-9-2017 0:00:00,$70200.00,"CHEQUE","211911","PNB",""
$52.00,$1651.00,$135.00,$2189.00,11-9-2017 0:00:00,$1000.00,"NEFT / RTGS","NEFT","KARNATAKA BANK LTD",""
$53.00,$1652.00,$135.00,$2189.00,11-9-2017 0:00:00,$10129.00,"NEFT / RTGS","NEFT","KARNATAKA BANK LTD.",""
$68.00,$1666.00,$145.00,$2199.00,9-9-2017 0:00:00,$200000.00,"NEFT / RTGS","NEFT","KARNATAKA BANK LTD.",""
$69.00,$1667.00,$165.00,$2219.00,25-9-2017 0:00:00,$27469.26,"CASH","---","----","ADJUST IN 40,000/-"
$70.00,$1668.00,$176.00,$2230.00,25-9-2017 0:00:00,$1595.79,"CASH","---","----","ADJUST IN 40 THOUSANDS"
$71.00,$1669.00,$180.00,$2234.00,25-9-2017 0:00:00,$300.00,"CASH","---","-----","AFTER DISCOUNT"
$72.00,$1670.00,$132.00,$2186.00,19-9-2017 0:00:00,$23454.00,"CASH","----","----","RO- 2186"
$73.00,$1671.00,$72.00,$2059.00,26-9-2017 0:00:00,$87713.00,"NEFT / RTGS","----","KARNATAKA BANK LTD.",""
$74.00,$1672.00,$184.00,$2238.00,27-9-2017 0:00:00,$470.00,"CASH","----","------","PUBLISH DATE - 29-9-2017"
$75.00,$1673.00,$122.00,$2176.00,29-9-2017 0:00:00,$8240.00,"CASH","---","---","CASH"
$76.00,$1674.00,$179.00,$2233.00,3-10-2017 0:00:00,$9200.00,"CASH","---","----",""
$77.00,$1675.00,$156.00,$2210.00,29-9-2017 0:00:00,$47128.00,"CHEQUE","814711","SYNDICATE BANK",""
$78.00,$1676.00,$162.00,$2216.00,26-9-2017 0:00:00,$4947.00,"NEFT / RTGS","----","KARNATAKA BANK LTD.","RO- 2215 & 2216"
$79.00,$1677.00,$42.00,$2102.00,29-8-2017 0:00:00,$31780.00,"CHEQUE","910005","PNB","RO- 2102"
$80.00,$1678.00,$190.00,$2244.00,5-10-2017 0:00:00,$470.00,"CASH","--","----","---"
$81.00,$1679.00,$131.00,$2185.00,6-10-2017 0:00:00,$51065.00,"CHEQUE","000917","HDFC","RO- 2162 & 2185"
$82.00,$1680.00,$181.00,$2235.00,11-10-2017 0:00:00,$51065.00,"CHEQUE","000928","HDFC BANK",""
$83.00,$1681.00,$144.00,$2198.00,11-10-2017 0:00:00,$23453.00,"NEFT / RTGS","---","KARNATAK BANK LTD.",""
$84.00,$1682.00,$189.00,$2243.00,5-10-2017 0:00:00,$2000.00,"CASH","---","------","3 RUPEE DISCOUNT"
$85.00,$1683.00,$200.00,$2254.00,13-10-2017 0:00:00,$86656.00,"CHEQUE","028335","ALLAHABAD BANK",""
$86.00,$1684.00,$209.00,$2263.00,14-10-2017 0:00:00,$367.50,"CASH","---","","----"
$87.00,$1685.00,$210.00,$2264.00,14-10-2017 0:00:00,$457.50,"CASH","--","----","----"
$88.00,$1686.00,$47.00,$2107.00,16-10-2017 0:00:00,$32957.00,"CHEQUE","910015","PUNJAB NATIONAL BANK",""
$89.00,$1687.00,$215.00,$2269.00,18-10-2017 0:00:00,$1800.00,"CASH","----","----",""
$47.00,$1646.00,$92.00,$2146.00,24-8-2017 0:00:00,$2500.00,"CASH","","",""
$90.00,$1688.00,$105.00,$2159.00,23-10-2017 0:00:00,$40000.00,"CHEQUE","148148","SBI",""
$91.00,$1689.00,$107.00,$2161.00,23-10-2017 0:00:00,$19125.00,"CHEQUE","681131","PNB",""
$92.00,$1690.00,$221.00,$2275.00,24-10-2017 0:00:00,$2790.00,"CASH","","",""
$93.00,$1691.00,$216.00,$2270.00,25-10-2017 0:00:00,$34531.00,"CHEQUE","190470","PNB",""
$94.00,$1692.00,$192.00,$2246.00,25-10-2017 0:00:00,$4600.00,"CASH","","",""
$95.00,$1693.00,$223.00,$2277.00,26-10-2017 0:00:00,$420.00,"CASH","---","----",""
$96.00,$1694.00,$224.00,$2278.00,26-10-2017 0:00:00,$561.75,"CASH","---","----",""
$97.00,$1695.00,$225.00,$2279.00,27-10-2017 0:00:00,$938.00,"CASH","---","","--"
$98.00,$1696.00,$226.00,$2280.00,28-10-2017 0:00:00,$894.00,"CHEQUE","002407","ICICI BANK","AFTER 5% DISCOUNT"
$99.00,$1697.00,$185.00,$2239.00,28-10-2017 0:00:00,$14125.00,"CHEQUE","044291","J&K BANK ","RO-2239 "
$101.00,$1699.00,$195.00,$2249.00,30-10-2017 0:00:00,$1800.00,"NEFT / RTGS","","","AFTER DISCOUNT"
$102.00,$1700.00,$228.00,$2282.00,1-11-2017 0:00:00,$3300.00,"CASH","","","AFTER 5% DISCOUNT"
$103.00,$1701.00,$204.00,$2258.00,8-11-2017 0:00:00,$259828.00,"NEFT / RTGS","---","----","IN KARNATAKA BANK LTD."
$104.00,$1702.00,$183.00,$2237.00,10-11-2017 0:00:00,$9416.00,"CHEQUE","000244","KOTAK MAHINDRA BANK",""
$105.00,$1703.00,$178.00,$2232.00,26-10-2017 0:00:00,$44648.00,"CHEQUE","814761","SYNDICATE BANK",""
$106.00,$1704.00,$231.00,$2285.00,10-11-2017 0:00:00,$470.00,"CASH","","",""
$108.00,$1706.00,$220.00,$2274.00,15-11-2017 0:00:00,$51065.05,"CHEQUE","000982","HDFC",""
$109.00,$1707.00,$242.00,$2296.00,15-11-2017 0:00:00,$2000.00,"CASH","","","MAKING CHARGES"
$110.00,$1708.00,$45.00,$2105.00,16-11-2017 0:00:00,$16480.00,"CHEQUE","619689","PNB",""
$111.00,$1709.00,$264.00,$2318.00,25-11-2017 0:00:00,$4000.00,"CASH","","","AFTER DISCOUNT"
$112.00,$1710.00,$212.00,$2266.00,30-11-2017 0:00:00,$23009.00,"CHEQUE","683601","PNB",""
$113.00,$1711.00,$269.00,$2323.00,28-11-2017 0:00:00,$315.00,"CASH","","",""
$114.00,$1712.00,$270.00,$2324.00,28-11-2017 0:00:00,$2568.00,"CASH","","",""
$115.00,$1713.00,$218.00,$2272.00,30-11-2017 0:00:00,$44646.00,"CHEQUE","023666","BANK OF BARODA",""
$116.00,$1714.00,$246.00,$2300.00,30-11-2017 0:00:00,$10500.00,"CHEQUE","","",""
$117.00,$1715.00,$247.00,$2301.00,1-12-2017 0:00:00,$2600.00,"CASH","","",""
$107.00,$1705.00,$191.00,$2245.00,14-11-2017 0:00:00,$23453.00,"NEFT / RTGS","---","---",""
$118.00,$1716.00,$271.00,$2325.00,2-12-2017 0:00:00,$1850.00,"CASH","","","AFTER DISCOUNT OF RS. 27.4"
$119.00,$1717.00,$272.00,$2326.00,4-12-2017 0:00:00,$1000.00,"NEFT / RTGS","","",""
$120.00,$1718.00,$272.00,$2326.00,5-12-2017 0:00:00,$36800.00,"NEFT / RTGS","","",""
$121.00,$1719.00,$248.00,$2302.00,21-11-2017 0:00:00,$890.00,"CASH","","","AFTER DISCOUNT"
$122.00,$1720.00,$285.00,$2339.00,9-12-2017 0:00:00,$9240.00,"CASH","","","AFTER DISCOUNT"
$123.00,$1721.00,$278.00,$2332.00,30-11-2017 0:00:00,$2549.00,"CASH","","",""
$124.00,$1722.00,$175.00,$2229.00,13-12-2017 0:00:00,$8240.00,"CASH","","",""
$125.00,$1723.00,$254.00,$2308.00,13-12-2017 0:00:00,$560.00,"CASH","","",""
$126.00,$1724.00,$309.00,$2363.00,14-12-2017 0:00:00,$4080.00,"CASH","","",""
$127.00,$1725.00,$306.00,$2360.00,5-12-2017 0:00:00,$100000.00,"NEFT / RTGS","","","SIRMAUR SOAP FACTORY"
$128.00,$1726.00,$313.00,$2367.00,15-12-2017 0:00:00,$100000.00,"NEFT / RTGS","","","SIRMAUR SOAP FACTORY"
$129.00,$1727.00,$256.00,$2310.00,15-12-2017 0:00:00,$43856.00,"NEFT / RTGS","","","RO- 2309, 2310"
$130.00,$1728.00,$243.00,$2297.00,17-12-2017 0:00:00,$51330.06,"CHEQUE","001026","HDFC BANK",""
$131.00,$1729.00,$291.00,$2345.00,16-12-2017 0:00:00,$6151.00,"NEFT / RTGS","","","AFTER  10 %  DISCOUNT"
$132.00,$1730.00,$232.00,$2286.00,18-12-2017 0:00:00,$42848.00,"CHEQUE","148150","SBI",""
$133.00,$1731.00,$233.00,$2287.00,18-12-2017 0:00:00,$27978.00,"CHEQUE","681138","PNB",""
$134.00,$1732.00,$284.00,$2338.00,20-12-2017 0:00:00,$2600.00,"CASH","","","AFTER 5% DISCOUNT."
$135.00,$1733.00,$229.00,$2283.00,14-12-2017 0:00:00,$23453.00,"","","",""
$136.00,$1734.00,$322.00,$2376.00,20-12-2017 0:00:00,$100000.00,"NEFT / RTGS","","",""
$100.00,$1698.00,$227.00,$2281.00,30-10-2017 0:00:00,$100000.00,"NEFT / RTGS","","","ADVANCE"
$137.00,$1735.00,$120.00,$2174.00,21-12-2017 0:00:00,$31222.00,"CHEQUE","910018","PNB","AFTER 10% DISCOUNT"
$138.00,$1736.00,$317.00,$2371.00,26-12-2017 0:00:00,$4083.00,"NEFT / RTGS","","",""
$139.00,$1737.00,$219.00,$2273.00,26-12-2017 0:00:00,$8240.00,"CASH","----","----",""
$140.00,$1738.00,$236.00,$2290.00,2-1-2018 0:00:00,$23009.00,"CHEQUE","220312","PNB",""
$141.00,$1739.00,$337.00,$2391.00,26-12-2017 0:00:00,$950.00,"CASH","","",""
$142.00,$1740.00,$240.00,$2294.00,23-12-2017 0:00:00,$44648.00,"CHEQUE","814583","SYNDICATE BANK ",""
$143.00,$1741.00,$343.00,$2397.00,28-12-2017 0:00:00,$300.00,"CASH","","","AFTER DISCOUNT - RS. 15/-"
$144.00,$1742.00,$207.00,$2261.00,30-12-2017 0:00:00,$28664.00,"NEFT / RTGS","--","----","AFTER LESS TDS"
$145.00,$1743.00,$330.00,$2384.00,26-12-2017 0:00:00,$23100.00,"NEFT / RTGS","","",""
$146.00,$1744.00,$214.00,$2268.00,1-1-2001 0:00:00,$13416.00,"CHEQUE","","SYNDICATE BANK",""
$147.00,$1745.00,$261.00,$2315.00,4-1-2018 0:00:00,$81803.00,"CHEQUE","","",""
$148.00,$1746.00,$327.00,$2381.00,5-1-2018 0:00:00,$7914.00,"NEFT / RTGS","","",""
$149.00,$1747.00,$357.00,$2411.00,5-1-2018 0:00:00,$2354.00,"CHEQUE","348994","KARNATATAKA BANK LTD.",""
$150.00,$1748.00,$356.00,$2410.00,6-1-2018 0:00:00,$25920.00,"CHEQUE","014451","DENA BANK","TOI ADVT DEAL PAYMENT."
