"RcptCode","RcptNo","ROCode","RONo","RcptDate","RcptAmt","PayMode","ChqNo","BankName","Rmk"
$151.00,$1749.00,$359.00,$2413.00,6-1-2018 0:00:00,$938.00,"CASH","","",""
$152.00,$1750.00,$372.00,$2426.00,9-1-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.","SIRMAUR SOAP FACTORY"
$153.00,$1751.00,$358.00,$2412.00,5-1-2018 0:00:00,$2000.00,"CASH","","",""
$154.00,$1752.00,$358.00,$2412.00,5-1-2018 0:00:00,$1150.00,"CASH","","",""
$155.00,$1753.00,$373.00,$2427.00,8-1-2018 0:00:00,$150.00,"CASH","","",""
$156.00,$1754.00,$376.00,$2430.00,11-1-2018 0:00:00,$3990.00,"CASH","CASH","CASH","AMAR UJALA & DAINIK JAGRAN ADVT"
$157.00,$1755.00,$338.00,$2392.00,13-1-2018 0:00:00,$4500.00,"CASH","","",""
$159.00,$1757.00,$293.00,$2347.00,16-1-2018 0:00:00,$3500.00,"CHEQUE","009215","PRATHAMA BANK",""
$158.00,$1756.00,$348.00,$2402.00,15-1-2018 0:00:00,$10476.00,"CHEQUE","000171","BANK OF BARODA","PAYMENT OF 3 ADVT"
$161.00,$1759.00,$344.00,$2398.00,17-1-2018 0:00:00,$7062.00,"CASH","","","CASH PAYMENT"
$162.00,$1760.00,$389.00,$2443.00,18-1-2018 0:00:00,$2400.00,"CASH","","","5% DICOUNT"
$163.00,$1761.00,$266.00,$2320.00,17-1-2018 0:00:00,$87713.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$160.00,$1758.00,$276.00,$2330.00,15-1-2018 0:00:00,$19742.00,"NEFT / RTGS","----","KARNATAKA BANK LTD.","AFTER LESS TDS"
$164.00,$1762.00,$320.00,$2374.00,19-1-2018 0:00:00,$44500.00,"CHEQUE","284544","AXIS BANK",""
$165.00,$1763.00,$290.00,$2344.00,6-1-2018 0:00:00,$9416.00,"CHEQUE","341019","AXIS BANK",""
$166.00,$1764.00,$399.00,$2453.00,22-1-2018 0:00:00,$472.50,"CASH","--","---","--"
$167.00,$1765.00,$400.00,$2454.00,22-1-2018 0:00:00,$308.00,"CASH","","","AFTER RS. 7/- DISCOUNT"
$168.00,$1766.00,$374.00,$2428.00,23-1-2018 0:00:00,$200000.00,"NEFT / RTGS","----","KARNATAKA BANK LTD.",""
$169.00,$1767.00,$331.00,$2385.00,16-1-2018 0:00:00,$25000.00,"NEFT / RTGS","","KBANK",""
$170.00,$1768.00,$350.00,$2404.00,23-1-2018 0:00:00,$11550.00,"NEFT / RTGS","","KARNATAKA BANK",""
$171.00,$1769.00,$307.00,$2361.00,24-1-2018 0:00:00,$7002.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$172.00,$1770.00,$274.00,$2328.00,24-1-2018 0:00:00,$23690.00,"CASH","","",""
$173.00,$1771.00,$406.00,$2460.00,25-1-2018 0:00:00,$40000.00,"CHEQUE","CASH","---","PAYMENT FOR ADVT IN WAVE AND PVR CINEMA"
$174.00,$1772.00,$361.00,$2415.00,18-1-2018 0:00:00,$1814.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$175.00,$1773.00,$310.00,$2364.00,17-1-2018 0:00:00,$4700.00,"CASH","","",""
$176.00,$1774.00,$408.00,$2462.00,25-1-2018 0:00:00,$4360.00,"CASH","","","AFTER DISCOUNT"
$177.00,$1775.00,$273.00,$2327.00,29-1-2018 0:00:00,$7060.00,"CHEQUE","","KARNATAKA BANK LTD","J & K BANK- 056547"
$179.00,$1777.00,$410.00,$2464.00,29-1-2018 0:00:00,$5810.00,"CHEQUE","001008","ICICI BANK ",""
$185.00,$1783.00,$365.00,$2419.00,29-1-2018 0:00:00,$20007.00,"CHEQUE","001091","HDFC BANK",""
$180.00,$1778.00,$287.00,$2341.00,1-2-2018 0:00:00,$23010.00,"CHEQUE","220351","PNB",""
$181.00,$1779.00,$334.00,$2388.00,30-1-2018 0:00:00,$18832.00,"CHEQUE","146583","PRATHAMA BANK",""
$182.00,$1780.00,$340.00,$2394.00,31-1-2018 0:00:00,$82231.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$183.00,$1781.00,$369.00,$2423.00,1-2-2018 0:00:00,$9416.00,"CASH","","",""
$184.00,$1782.00,$296.00,$2350.00,22-1-2018 0:00:00,$4708.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$186.00,$1784.00,$241.00,$2295.00,3-2-2018 0:00:00,$8240.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$187.00,$1785.00,$312.00,$2366.00,5-2-2018 0:00:00,$46788.00,"NEFT / RTGS","-","KARNATAKA BANK LTD",""
$188.00,$1786.00,$387.00,$2441.00,5-2-2018 0:00:00,$3531.00,"CHEQUE","881004","STATE BANK OF INDIA",""
$189.00,$1787.00,$415.00,$2469.00,29-1-2018 0:00:00,$938.00,"CASH","","",""
$190.00,$1788.00,$355.00,$2409.00,9-2-2018 0:00:00,$10000.00,"CASH","","",""
$191.00,$1789.00,$362.00,$2416.00,10-2-2018 0:00:00,$10000.00,"CASH","","",""
$193.00,$1791.00,$130.00,$2184.00,29-8-2017 0:00:00,$200000.00,"NEFT / RTGS","","","SIRMAUR SOAP ALLIED"
$194.00,$1792.00,$174.00,$2228.00,27-9-2017 0:00:00,$100000.00,"NEFT / RTGS","","","SIRMAUR SOAP ALLIED"
$101.00,$1699.00,$227.00,$2281.00,4-10-2017 0:00:00,$200000.00,"NEFT / RTGS","","","SIRMAUR SOAP ALLIED"
$192.00,$1790.00,$430.00,$2484.00,10-2-2018 0:00:00,$900.00,"CASH","","",""
$196.00,$1794.00,$392.00,$2446.00,4-3-2018 0:00:00,$4708.00,"CHEQUE","002148","KARNATAKA BANK LTD.",""
$197.00,$1795.00,$394.00,$2448.00,27-2-2018 0:00:00,$6796.00,"CHEQUE","002147","KARNATAKA BANK LTD.",""
$198.00,$1796.00,$407.00,$2461.00,23-2-2018 0:00:00,$19207.00,"CHEQUE","000463","KARNATAKA BANK LTD.",""
$199.00,$1797.00,$380.00,$2434.00,22-2-2018 0:00:00,$4410.00,"CHEQUE","268063","SYNDICATE BANK",""
$200.00,$1798.00,$379.00,$2433.00,23-2-2018 0:00:00,$34170.00,"CHEQUE","284566","AXIS BANK LTD",""
$201.00,$1799.00,$453.00,$2507.00,24-2-2018 0:00:00,$930.00,"CASH","---","-----",""
$202.00,$1800.00,$342.00,$2396.00,26-2-2018 0:00:00,$87713.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$203.00,$1801.00,$412.00,$2466.00,26-2-2018 0:00:00,$30000.00,"NEFT / RTGS","","KARNATAKA BANK LTD","DAINIK JAGRAN"
$205.00,$1803.00,$386.00,$2440.00,27-2-2018 0:00:00,$7060.00,"CASH","","",""
$206.00,$1804.00,$404.00,$2458.00,27-2-2018 0:00:00,$18191.00,"CHEQUE","268256","SYNDICATE BANK ",""
$207.00,$1805.00,$452.00,$2506.00,24-3-2018 0:00:00,$2646.00,"CHEQUE","268255","SYNICATE BANK",""
$208.00,$1806.00,$436.00,$2490.00,28-2-2018 0:00:00,$9416.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$209.00,$1807.00,$461.00,$2515.00,1-3-2018 0:00:00,$5100.00,"CASH","","","AFTER DISCOUNT"
$210.00,$1808.00,$385.00,$2439.00,3-3-2018 0:00:00,$14124.00,"CHEQUE","497975","AXIS BANK LTD.",""
$211.00,$1809.00,$448.00,$2502.00,5-3-2018 0:00:00,$11800.00,"CASH","","",""
$212.00,$1810.00,$397.00,$2451.00,5-3-2018 0:00:00,$20000.00,"NEFT / RTGS","","","NEFT "
$213.00,$1811.00,$383.00,$2437.00,1-1-2001 0:00:00,$2350.00,"CHEQUE","000261","KOTAK MAHINDRA BANK",""
$214.00,$1812.00,$377.00,$2431.00,6-3-2018 0:00:00,$9000.00,"CHEQUE","341124","AXIS BANK LTD",""
$215.00,$1813.00,$393.00,$2447.00,6-3-2018 0:00:00,$18713.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$216.00,$1814.00,$469.00,$2523.00,6-3-2018 0:00:00,$930.00,"CASH","","",""
$217.00,$1815.00,$426.00,$2480.00,7-3-2018 0:00:00,$14000.00,"CASH","","",""
$218.00,$1816.00,$473.00,$2527.00,7-3-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$219.00,$1817.00,$460.00,$2514.00,28-2-2018 0:00:00,$2500.00,"CASH","","",""
$220.00,$1818.00,$477.00,$2531.00,10-3-2018 0:00:00,$1876.00,"CASH","--","--",""
$221.00,$1819.00,$323.00,$2377.00,11-3-2018 0:00:00,$8240.00,"CASH","","",""
$222.00,$1820.00,$295.00,$2349.00,12-3-2018 0:00:00,$2354.00,"CHEQUE","578155","STATE BANK OF INDIA",""
$223.00,$1821.00,$371.00,$2425.00,12-3-2018 0:00:00,$18832.00,"CHEQUE","147608","PRATHMA BANK LTD.",""
$224.00,$1822.00,$428.00,$2482.00,14-3-2018 0:00:00,$17811.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$268.00,$1865.00,$647.00,$2701.00,24-4-2018 0:00:00,$1270.00,"CASH","","",""
$269.00,$1866.00,$434.00,$2488.00,25-4-2018 0:00:00,$9832.00,"CHEQUE","363562","AXIS BANK",""
$270.00,$1867.00,$431.00,$2485.00,25-4-2018 0:00:00,$34170.00,"CHEQUE","284496","AXIS BANK.",""
$271.00,$1868.00,$360.00,$2414.00,23-3-2018 0:00:00,$13735.00,"CHEQUE","050121","DENA BANK ",""
$272.00,$1869.00,$538.00,$2592.00,26-4-2018 0:00:00,$100000.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$273.00,$1870.00,$656.00,$2710.00,27-4-2018 0:00:00,$4000.00,"CASH","---","---","AFTER DISCOUNT OF RS.95/-"
$274.00,$1871.00,$459.00,$2513.00,26-4-2018 0:00:00,$50000.00,"CHEQUE","211500","INDIAN OVERSEAS BANK",""
$275.00,$1872.00,$652.00,$2706.00,26-4-2018 0:00:00,$420.00,"CASH","","",""
$276.00,$1873.00,$653.00,$2707.00,26-4-2018 0:00:00,$300.00,"CASH","","","RS. 15/- DISCOUNT"
$277.00,$1874.00,$666.00,$2720.00,1-5-2018 0:00:00,$300.00,"CASH","","","RS-15/- DISCOUNT"
$278.00,$1875.00,$378.00,$2432.00,2-5-2018 0:00:00,$62365.00,"NEFT / RTGS","","","AFTER TDS -"
$279.00,$1876.00,$572.00,$2626.00,2-5-2018 0:00:00,$140255.00,"CHEQUE","121441","PUNJAB NATIONAL BANK",""
$280.00,$1877.00,$673.00,$2727.00,4-5-2018 0:00:00,$938.00,"CASH","","",""
$281.00,$1878.00,$674.00,$2728.00,4-5-2018 0:00:00,$1788.00,"CHEQUE","CASH","","AFTER 5% DISCOUNT"
$282.00,$1879.00,$601.00,$2655.00,5-5-2018 0:00:00,$13410.00,"CHEQUE","552179","YES BANK",""
$283.00,$1880.00,$632.00,$2686.00,6-5-2018 0:00:00,$5304.00,"CHEQUE","406748","YES BANK",""
$284.00,$1881.00,$629.00,$2683.00,5-5-2018 0:00:00,$10012.00,"CHEQUE","982579","INDUSLAND BANK",""
$285.00,$1882.00,$546.00,$2600.00,1-5-2018 0:00:00,$22516.00,"CHEQUE","052851","DENA BANK",""
$286.00,$1883.00,$638.00,$2692.00,10-5-2018 0:00:00,$234990.00,"NEFT / RTGS","","",""
$287.00,$1884.00,$486.00,$2540.00,2-5-2018 0:00:00,$9416.00,"CHEQUE","224268","AXIS BANK",""
$288.00,$1885.00,$551.00,$2605.00,15-5-2018 0:00:00,$27783.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$289.00,$1886.00,$661.00,$2715.00,16-5-2018 0:00:00,$34524.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$290.00,$1887.00,$671.00,$2725.00,15-5-2018 0:00:00,$200000.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$291.00,$1888.00,$677.00,$2731.00,5-5-2018 0:00:00,$1830.00,"CASH","","",""
$292.00,$1889.00,$668.00,$2722.00,17-5-2018 0:00:00,$2360.00,"CASH","","",""
$293.00,$1890.00,$545.00,$2599.00,19-5-2018 0:00:00,$37305.00,"NEFT / RTGS","","KARNATAKA BANK LTD",""
$294.00,$1891.00,$474.00,$2528.00,13-4-2018 0:00:00,$14124.00,"CASH","048867","BOI",""
$295.00,$1892.00,$574.00,$2628.00,19-5-2018 0:00:00,$14125.00,"CHEQUE","048886","BOI",""
$296.00,$1893.00,$479.00,$2533.00,21-5-2018 0:00:00,$35532.00,"CHEQUE","103573","AXIS BANK",""
$297.00,$1894.00,$713.00,$2767.00,22-5-2018 0:00:00,$1850.00,"CASH","","","AFTER DISCOUNT"
$298.00,$1895.00,$646.00,$2700.00,22-5-2018 0:00:00,$40014.00,"CHEQUE","001682","HDFC BANK",""
$299.00,$1896.00,$566.00,$2620.00,21-5-2018 0:00:00,$27800.00,"CHEQUE","154460","STATE BANK OF INDIA",""
$300.00,$1897.00,$524.00,$2578.00,21-5-2018 0:00:00,$15624.00,"CHEQUE","072460","CENTRAL BANK OF INDIA",""
$301.00,$1898.00,$506.00,$2560.00,25-5-2018 0:00:00,$31752.00,"CHEQUE","103574","AXIS BANK LTD.",""
$302.00,$1899.00,$487.00,$2541.00,10-5-2018 0:00:00,$50784.00,"CHEQUE","284517","AXIS BANK",""
$303.00,$1900.00,$600.00,$2654.00,29-5-2018 0:00:00,$40906.00,"CHEQUE","284393","AXIS BANK",""
$304.00,$1901.00,$567.00,$2621.00,29-5-2018 0:00:00,$10080.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$305.00,$1902.00,$717.00,$2771.00,1-1-2001 0:00:00,$1850.00,"CASH","","",""
$306.00,$1903.00,$597.00,$2651.00,30-5-2018 0:00:00,$9416.00,"CHEQUE","224324","AXIS BANK LTD.",""
$307.00,$1904.00,$390.00,$2444.00,30-5-2018 0:00:00,$17346.00,"CHEQUE","879645","STATE BANK OF INDIA",""
$308.00,$1905.00,$596.00,$2650.00,8-6-2018 0:00:00,$16480.00,"NEFT / RTGS","","","KARNATAKA BANK LTD."
$309.00,$1906.00,$698.00,$2752.00,5-6-2018 0:00:00,$118579.00,"CHEQUE","320653","PNB",""
$310.00,$1907.00,$576.00,$2630.00,18-5-2018 0:00:00,$37918.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$311.00,$1908.00,$739.00,$2793.00,5-6-2018 0:00:00,$100000.00,"NEFT / RTGS","","K BANK ",""
$312.00,$1909.00,$752.00,$2806.00,5-6-2018 0:00:00,$100000.00,"NEFT / RTGS","---","K BANK",""
$313.00,$1910.00,$731.00,$2785.00,6-6-2018 0:00:00,$517658.00,"CHEQUE","287615","PNB",""
$314.00,$1911.00,$711.00,$2765.00,11-6-2018 0:00:00,$6155.00,"NEFT / RTGS","---","K BANK",""
$315.00,$1912.00,$703.00,$2757.00,12-6-2018 0:00:00,$19278.00,"CHEQUE","---","KARNATAKABANK LTD.",""
$316.00,$1913.00,$692.00,$2746.00,12-6-2018 0:00:00,$42336.00,"CHEQUE","-----","KARNATAKA BANK LTD.",""
$318.00,$1915.00,$391.00,$2445.00,18-6-2018 0:00:00,$29736.00,"CHEQUE","559447","PNB",""
$319.00,$1916.00,$682.00,$2736.00,18-6-2018 0:00:00,$36102.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$320.00,$1917.00,$683.00,$2737.00,20-6-2018 0:00:00,$28130.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$321.00,$1918.00,$813.00,$2867.00,22-6-2018 0:00:00,$2009.00,"CASH","---","----",""
$322.00,$1919.00,$738.00,$2792.00,22-6-2018 0:00:00,$63126.00,"CHEQUE","000220","BOB",""
$323.00,$1920.00,$814.00,$2868.00,22-6-2018 0:00:00,$2360.00,"NEFT / RTGS","---","----","AFTER 5% GST DISCOUNT"
$324.00,$1914.00,$719.00,$2773.00,13-6-2018 0:00:00,$258943.00,"NEFT / RTGS","--","KARNATAKA BANK LTD.",""
$325.00,$1921.00,$821.00,$2875.00,25-6-2018 0:00:00,$4440.00,"CHEQUE","--","","AFTER 5% GST DISCOUNT"
$326.00,$1922.00,$829.00,$2883.00,27-6-2018 0:00:00,$2700.00,"CASH","","","AFTER DISCOUNT"
$327.00,$1923.00,$695.00,$2749.00,26-6-2018 0:00:00,$46451.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$328.00,$1924.00,$722.00,$2776.00,28-6-2018 0:00:00,$39332.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$329.00,$1925.00,$640.00,$2694.00,29-6-2018 0:00:00,$11702.00,"CHEQUE","056013","DENA BANK",""
$330.00,$1926.00,$744.00,$2798.00,29-6-2018 0:00:00,$8974.00,"CHEQUE","056014","DENA BANK",""
$331.00,$1927.00,$842.00,$2896.00,30-6-2018 0:00:00,$2000.00,"CASH","","",""
$332.00,$1928.00,$788.00,$2842.00,4-7-2018 0:00:00,$118579.00,"CHEQUE","320709","PNB BANK",""
$333.00,$1929.00,$832.00,$2886.00,6-7-2018 0:00:00,$1711.00,"CASH","","",""
$334.00,$1930.00,$833.00,$2887.00,6-7-2018 0:00:00,$1344.00,"CASH","","",""
$335.00,$1931.00,$845.00,$2899.00,1-7-2018 0:00:00,$200000.00,"CASH","","","CASH DEOSIT IN KB"
$336.00,$1932.00,$688.00,$2742.00,2-7-2018 0:00:00,$29610.00,"NEFT / RTGS","","K BANK",""
$337.00,$1933.00,$715.00,$2769.00,4-7-2018 0:00:00,$28972.66,"CHEQUE","001740","HDFC BANK",""
$338.00,$1934.00,$618.00,$2672.00,17-5-2018 0:00:00,$150000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$339.00,$1935.00,$702.00,$2756.00,6-7-2018 0:00:00,$107082.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$340.00,$1936.00,$749.00,$2803.00,6-7-2018 0:00:00,$100000.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$341.00,$1937.00,$662.00,$2716.00,7-7-2018 0:00:00,$10000.00,"NEFT / RTGS","----","KARNATAKA BANK LTD.",""
$342.00,$1938.00,$763.00,$2817.00,10-7-2018 0:00:00,$34805.00,"NEFT / RTGS","-----","KARNATAKA BANK LTD.",""
$343.00,$1939.00,$781.00,$2835.00,10-7-2018 0:00:00,$38556.00,"NEFT / RTGS","NEFT","KARNATAKA BANK LTD.",""
$344.00,$1940.00,$857.00,$2911.00,11-7-2018 0:00:00,$7800.00,"CASH","","","AFTER DISCOUNT "
$345.00,$1941.00,$838.00,$2892.00,1-7-2018 0:00:00,$1000.00,"CASH","","",""
$346.00,$1942.00,$839.00,$2893.00,1-7-2018 0:00:00,$2000.00,"CASH","","",""
$347.00,$1943.00,$840.00,$2894.00,1-7-2018 0:00:00,$1800.00,"CASH","","","AFTER DISCOUNT"
$348.00,$1944.00,$867.00,$2921.00,14-7-2018 0:00:00,$957.00,"CASH","","","AFTER 5% DISCOUNT"
$349.00,$1945.00,$826.00,$2880.00,16-7-2018 0:00:00,$151685.00,"NEFT / RTGS","","KARNATAKABANK LTD.",""
$350.00,$1946.00,$819.00,$2873.00,20-7-2018 0:00:00,$9180.00,"CHEQUE","764549","KARNATAKABANK LTD.","RS. 500 CASH DISCOUNT"
$351.00,$1947.00,$837.00,$2891.00,18-7-2018 0:00:00,$175406.00,"CHEQUE","287627","PNB",""
$352.00,$1948.00,$848.00,$2902.00,18-7-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$353.00,$1949.00,$878.00,$2932.00,20-7-2018 0:00:00,$1004.00,"CASH","","",""
$354.00,$1950.00,$881.00,$2935.00,21-7-2018 0:00:00,$1270.00,"CASH","","",""
$355.00,$1951.00,$847.00,$2901.00,23-7-2018 0:00:00,$2350.00,"CASH","","",""
$356.00,$1952.00,$770.00,$2824.00,23-7-2018 0:00:00,$2350.00,"CHEQUE","002474","BOB",""
$357.00,$1953.00,$818.00,$2872.00,23-7-2018 0:00:00,$85270.00,"NEFT / RTGS","","",""
$358.00,$1954.00,$888.00,$2942.00,25-7-2018 0:00:00,$1914.00,"CASH","","","AFTER DISCOUNT"
$359.00,$1955.00,$787.00,$2841.00,25-7-2018 0:00:00,$19943.00,"CHEQUE","001281","KOTAK MAHINDRA BANK",""
$360.00,$1956.00,$783.00,$2837.00,24-7-2018 0:00:00,$3398.00,"CHEQUE","838797","YES BANK",""
$361.00,$1957.00,$875.00,$2929.00,25-7-2018 0:00:00,$112204.00,"CHEQUE","638665","PNB",""
$362.00,$1958.00,$891.00,$2945.00,31-7-2018 0:00:00,$250000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$363.00,$1959.00,$834.00,$2888.00,2-8-2018 0:00:00,$35000.00,"CHEQUE","058087","DENA BANK",""
$364.00,$1960.00,$859.00,$2913.00,3-8-2018 0:00:00,$100000.00,"CHEQUE","866298","PNB",""
$365.00,$1961.00,$856.00,$2910.00,4-8-2018 0:00:00,$19278.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$366.00,$1962.00,$918.00,$2972.00,3-8-2018 0:00:00,$5868.00,"CHEQUE","001033","KARNATAKA BANK LTD.",""
$367.00,$1963.00,$771.00,$2825.00,8-8-2018 0:00:00,$10859.00,"CHEQUE","514036","PNB","PAYMENT FOR 2 RO"
$368.00,$1964.00,$865.00,$2919.00,8-8-2018 0:00:00,$10111.00,"CHEQUE","030924","ALLAHABAD BANK","PAYMENT OF 2 RO"
$369.00,$1965.00,$523.00,$2577.00,24-5-2018 0:00:00,$27893.00,"CHEQUE","154460","SBI",""
$370.00,$1966.00,$849.00,$2903.00,17-8-2018 0:00:00,$26842.00,"CHEQUE","000011","KOTAK MAHINDRA BANK","PAYMNET OF 2 RO"
$371.00,$1967.00,$943.00,$2997.00,10-8-2018 0:00:00,$1900.00,"CASH","","","AFTER DISCOUNT"
$373.00,$1969.00,$910.00,$2964.00,23-8-2018 0:00:00,$3654.00,"CHEQUE","000229","BANK OF BARODA",""
$374.00,$1970.00,$981.00,$3036.00,25-8-2018 0:00:00,$2784.00,"CASH","","",""
$375.00,$1971.00,$984.00,$3039.00,25-8-2018 0:00:00,$1490.00,"CASH","","",""
$376.00,$1972.00,$966.00,$3020.00,28-8-2018 0:00:00,$175955.00,"CHEQUE","044689","PUNJAB NATIONAL BANK",""
$377.00,$1973.00,$765.00,$2819.00,30-8-2018 0:00:00,$14005.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$378.00,$1974.00,$979.00,$3033.00,30-8-2018 0:00:00,$200000.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$379.00,$1975.00,$955.00,$3009.00,31-8-2018 0:00:00,$20000.00,"CHEQUE","057939","DENA BANK",""
$380.00,$1976.00,$955.00,$3009.00,5-9-2018 0:00:00,$13265.00,"CHEQUE","057940","DENA BANK",""
$381.00,$1977.00,$977.00,$3031.00,1-9-2018 0:00:00,$2000.00,"CASH","-----","-----",""
$382.00,$1978.00,$947.00,$3001.00,4-9-2018 0:00:00,$21699.00,"CHEQUE","001247","HDFC BANK",""
$383.00,$1979.00,$990.00,$3045.00,4-9-2018 0:00:00,$200000.00,"NEFT / RTGS","","",""
$384.00,$1980.00,$997.00,$3052.00,6-9-2018 0:00:00,$1004.00,"CHEQUE","000045","HDFC BANK",""
