"RcptCode","RcptNo","ROCode","RONo","RcptDate","RcptAmt","PayMode","ChqNo","BankName","Rmk"
$385.00,$1981.00,$693.00,$2747.00,13-8-2018 0:00:00,$8790.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$386.00,$1982.00,$705.00,$2759.00,6-9-2018 0:00:00,$6720.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$372.00,$1968.00,$584.00,$2638.00,20-8-2018 0:00:00,$27342.00,"NEFT / RTGS","072482","KARNATAKA BANK LTD.",""
$387.00,$1983.00,$944.00,$2998.00,5-9-2018 0:00:00,$9350.00,"CHEQUE","096741","AXIS BANK LTD.",""
$388.00,$1984.00,$916.00,$2970.00,6-9-2018 0:00:00,$1000.00,"CASH","---","",""
$389.00,$1985.00,$999.00,$3054.00,6-9-2018 0:00:00,$2000.00,"CASH","-----","",""
$390.00,$1986.00,$899.00,$2953.00,26-9-2018 0:00:00,$30000.00,"CHEQUE","103611","AXIS BANK LTD.",""
$391.00,$1987.00,$976.00,$3030.00,17-9-2018 0:00:00,$102006.00,"NEFT / RTGS","---","KARNATAKA BANK LTD.",""
$392.00,$1988.00,$1031.00,$3086.00,20-9-2018 0:00:00,$2000.00,"CASH","","",""
$393.00,$1989.00,$986.00,$3041.00,20-9-2018 0:00:00,$4720.00,"CHEQUE","001267","HDFC BANK","MAKING CHARGES"
$394.00,$1990.00,$1032.00,$3087.00,20-9-2018 0:00:00,$1155.00,"CASH","","",""
$395.00,$1991.00,$926.00,$2980.00,21-9-2018 0:00:00,$3780.00,"CHEQUE","100299","IINDIAN OVERSEASE BANK ",""
$397.00,$1993.00,$934.00,$2988.00,29-8-2018 0:00:00,$2455.00,"NEFT / RTGS","","",""
$396.00,$1992.00,$1038.00,$3093.00,22-9-2018 0:00:00,$400.00,"CASH","---","---","RS. 1155/- REC. 400, BALANCE 755/-"
$397.00,$1993.00,$1038.00,$3093.00,24-9-2018 0:00:00,$640.00,"CHEQUE","","",""
$398.00,$1994.00,$1036.00,$3091.00,28-9-2018 0:00:00,$169581.00,"CHEQUE","229645","PNB","AFTER 1% TDS"
$399.00,$1995.00,$1055.00,$3110.00,29-9-2018 0:00:00,$1700.00,"CASH","----`----`","-------``--------`",""
$400.00,$1996.00,$1000.00,$3055.00,3-10-2018 0:00:00,$13154.40,"NEFT / RTGS","--","","AFTER 10% DISCOUNT"
$401.00,$1997.00,$1024.00,$3079.00,1-10-2018 0:00:00,$100000.00,"NEFT / RTGS","","",""
$402.00,$1998.00,$950.00,$3004.00,3-10-2018 0:00:00,$100000.00,"NEFT / RTGS","","",""
$404.00,$2000.00,$965.00,$3019.00,7-9-2018 0:00:00,$4860.00,"CASH","","",""
$405.00,$2001.00,$905.00,$2959.00,4-10-2018 0:00:00,$23000.00,"NEFT / RTGS","","",""
$406.00,$2002.00,$1012.00,$3067.00,5-10-2018 0:00:00,$1808.00,"CASH","","","AFTER 10% DISCOUNT"
$407.00,$2003.00,$880.00,$2934.00,10-10-2018 0:00:00,$10248.00,"CHEQUE","213671","KARNATAKA BANK LTD.",""
$408.00,$2004.00,$1087.00,$3142.00,10-10-2018 0:00:00,$2000.00,"CASH","","","ADVANCE "
$409.00,$2005.00,$1035.00,$3090.00,11-10-2018 0:00:00,$100000.00,"CHEQUE","---","KARNATAKA BANK LTD.","NEFT."
$410.00,$2006.00,$807.00,$2861.00,22-10-2018 0:00:00,$7297.00,"CHEQUE","913683","STATE BANK OF INDIA",""
$411.00,$2007.00,$785.00,$2839.00,1-10-2018 0:00:00,$10000.00,"CHEQUE","913676","STATE BANK OF INDIA",""
$412.00,$2008.00,$1003.00,$3058.00,16-10-2018 0:00:00,$9208.00,"NEFT / RTGS","","",""
$413.00,$2009.00,$1097.00,$3152.00,13-10-2018 0:00:00,$1900.00,"CASH","","",""
$414.00,$2010.00,$921.00,$2975.00,20-10-2018 0:00:00,$1490.00,"CHEQUE","001684","KOTAK MAHINDRA BANK",""
$415.00,$2011.00,$1048.00,$3103.00,20-10-2018 0:00:00,$11151.00,"CHEQUE","000052","KARNATAKA BANK LTD.",""
$416.00,$2012.00,$1150.00,$3205.00,27-10-2018 0:00:00,$169581.00,"CHEQUE","229701","PNG",""
$417.00,$2013.00,$1168.00,$3223.00,31-10-2018 0:00:00,$3780.00,"CASH","","",""
$418.00,$2014.00,$1136.00,$3191.00,29-10-2018 0:00:00,$44464.00,"NEFT / RTGS","","",""
$419.00,$2015.00,$1085.00,$3140.00,1-1-2001 0:00:00,$14826.00,"CASH","","",""
$420.00,$2016.00,$992.00,$3047.00,26-9-2018 0:00:00,$1764.00,"CHEQUE","881873","SYNDICATE BANK",""
$421.00,$2017.00,$1124.00,$3179.00,3-11-2018 0:00:00,$24074.00,"NEFT / RTGS","","",""
$423.00,$2019.00,$1205.00,$3260.00,9-11-2018 0:00:00,$13305.00,"","","",""
$425.00,$2021.00,$1240.00,$3295.00,12-11-2018 0:00:00,$1100.00,"CASH","","","AFTER 5% DISCOUNT"
$422.00,$2018.00,$1215.00,$3270.00,3-11-2018 0:00:00,$3500.00,"CASH","","","ADVANCE 3500/- 940 BALANCE"
$423.00,$2019.00,$1215.00,$3270.00,12-11-2018 0:00:00,$940.00,"CASH","","",""
$426.00,$2022.00,$1162.00,$3217.00,12-11-2018 0:00:00,$11205.00,"CHEQUE","506981","VIJAYA BANK",""
$427.00,$2023.00,$1246.00,$3301.00,16-11-2018 0:00:00,$4779.00,"CASH","","","AFTER 5% DISCOUNT"
$428.00,$2024.00,$1094.00,$3149.00,16-11-2018 0:00:00,$13381.00,"CHEQUE","466124","STATE BANK OF INDIA",""
$429.00,$2025.00,$1187.00,$3242.00,21-11-2018 0:00:00,$9261.00,"CHEQUE","000075","BANK OF BARODA",""
$430.00,$2026.00,$954.00,$3008.00,21-11-2018 0:00:00,$52346.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$431.00,$2027.00,$854.00,$2908.00,24-8-2018 0:00:00,$68515.00,"CHEQUE","287638","PBN",""
$432.00,$2028.00,$974.00,$3028.00,15-9-2018 0:00:00,$206461.00,"CHEQUE","287645","PNB",""
$433.00,$2029.00,$1047.00,$3102.00,4-10-2018 0:00:00,$176617.00,"CHEQUE","287652","PNB",""
$434.00,$2030.00,$1175.00,$3230.00,8-11-2018 0:00:00,$95805.00,"CHEQUE","287667","PNB",""
$435.00,$2031.00,$1279.00,$3334.00,23-11-2018 0:00:00,$1000.00,"CASH","","","ADVANCE"
$436.00,$2032.00,$1119.00,$3174.00,1-12-2018 0:00:00,$8800.00,"CHEQUE","038639","ALLAHABAD BANK",""
$437.00,$2033.00,$1160.00,$3215.00,5-12-2018 0:00:00,$8800.00,"CHEQUE","038640","ALLAHABAD BANK",""
$438.00,$2034.00,$1201.00,$3256.00,5-12-2018 0:00:00,$8800.00,"CHEQUE","038641","ALLAHABAD BANK",""
$439.00,$2035.00,$1206.00,$3261.00,10-12-2018 0:00:00,$8800.00,"CHEQUE","038642","ALLAHABAD BANK",""
$440.00,$2036.00,$1188.00,$3243.00,2-12-2018 0:00:00,$27011.00,"CHEQUE","050405","UNION BANK",""
$424.00,$2020.00,$1173.00,$3228.00,6-11-2018 0:00:00,$100000.00,"NEFT / RTGS","","",""
$425.00,$2021.00,$1173.00,$3228.00,28-12-2018 0:00:00,$170175.00,"NEFT / RTGS","","",""
$441.00,$2037.00,$1244.00,$3299.00,5-12-2018 0:00:00,$2009.00,"CASH","","",""
$442.00,$2038.00,$1223.00,$3278.00,4-12-2018 0:00:00,$33264.00,"NEFT / RTGS","","",""
$403.00,$1999.00,$1060.00,$3115.00,1-10-2018 0:00:00,$200000.00,"NEFT / RTGS","","",""
$444.00,$2040.00,$1171.00,$3226.00,3-12-2018 0:00:00,$35326.00,"CHEQUE","001991","KOTAK MAHINDRA BANK",""
$445.00,$2041.00,$1287.00,$3342.00,4-12-2018 0:00:00,$343242.00,"CHEQUE","287674","PNB",""
$446.00,$2042.00,$1274.00,$3329.00,29-11-2018 0:00:00,$174587.00,"CHEQUE","328579","PNB",""
$447.00,$2043.00,$1161.00,$3216.00,27-11-2018 0:00:00,$10000.00,"CHEQUE","253215","PNB",""
$448.00,$2044.00,$1131.00,$3186.00,1-12-2018 0:00:00,$20000.00,"NEFT / RTGS","","",""
$449.00,$2045.00,$1104.00,$3159.00,10-10-2018 0:00:00,$1000.00,"CASH","","",""
$450.00,$2046.00,$1216.00,$3271.00,14-11-2018 0:00:00,$5500.00,"CASH","","",""
$451.00,$2047.00,$803.00,$2857.00,21-7-2018 0:00:00,$65644.00,"NEFT / RTGS","","",""
$452.00,$2048.00,$804.00,$2858.00,30-8-2018 0:00:00,$23285.00,"NEFT / RTGS","","",""
$453.00,$2049.00,$805.00,$2859.00,10-9-2018 0:00:00,$40366.00,"NEFT / RTGS","","",""
$454.00,$2050.00,$1172.00,$3227.00,16-11-2018 0:00:00,$62209.00,"NEFT / RTGS","","K BANK",""
$455.00,$2051.00,$1180.00,$3235.00,19-11-2018 0:00:00,$26342.00,"NEFT / RTGS","","K BANK ",""
$456.00,$2052.00,$1181.00,$3236.00,21-11-2018 0:00:00,$63621.00,"NEFT / RTGS","","KARNATAKA BANK",""
$457.00,$2053.00,$1183.00,$3238.00,30-12-2018 0:00:00,$23581.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$458.00,$2054.00,$1328.00,$3383.00,8-12-2018 0:00:00,$2000.00,"CASH","","","AFTER DISCOUNT"
$459.00,$2055.00,$1074.00,$3129.00,12-11-2018 0:00:00,$5292.00,"CHEQUE","462954","SBI",""
$460.00,$2056.00,$1209.00,$3264.00,14-12-2018 0:00:00,$8820.00,"CHEQUE","462963","SBI",""
$461.00,$2057.00,$1220.00,$3275.00,18-12-2018 0:00:00,$5250.00,"CHEQUE","462962","SBI",""
$462.00,$2058.00,$946.00,$3000.00,12-12-2018 0:00:00,$6668.00,"CHEQUE","061559","KARNATAKA BANK LTD.",""
$463.00,$2059.00,$1248.00,$3303.00,15-12-2018 0:00:00,$11151.00,"CHEQUE","000057","HDFC BANK",""
$464.00,$2060.00,$1221.00,$3276.00,17-12-2018 0:00:00,$8124.00,"CHEQUE","000066","ANDHRA BANK",""
$465.00,$2061.00,$1254.00,$3309.00,15-12-2018 0:00:00,$67500.00,"NEFT / RTGS","","",""
$443.00,$2039.00,$1265.00,$3320.00,4-12-2018 0:00:00,$100000.00,"NEFT / RTGS","","",""
$444.00,$2040.00,$1265.00,$3320.00,16-12-2018 0:00:00,$108891.00,"NEFT / RTGS","","",""
$466.00,$2062.00,$1166.00,$3221.00,19-11-2018 0:00:00,$1808.00,"NEFT / RTGS","","K BANK",""
$467.00,$2063.00,$1259.00,$3314.00,29-11-2018 0:00:00,$2993.00,"NEFT / RTGS","K BANK","K BANK",""
$468.00,$2064.00,$1276.00,$3331.00,17-12-2018 0:00:00,$9208.00,"CHEQUE","172420","CORPORATION BANK",""
$469.00,$2065.00,$904.00,$2958.00,28-9-2018 0:00:00,$40000.00,"CHEQUE","103618","AXIS BANK",""
$470.00,$2066.00,$1067.00,$3122.00,6-10-2018 0:00:00,$36092.00,"CHEQUE","103620","AXIS BANK",""
$471.00,$2067.00,$1068.00,$3123.00,30-10-2018 0:00:00,$30000.00,"NEFT / RTGS","","",""
$472.00,$2068.00,$919.00,$2973.00,15-11-2018 0:00:00,$30000.00,"NEFT / RTGS","","",""
$473.00,$2069.00,$1069.00,$3124.00,28-11-2018 0:00:00,$20000.00,"NEFT / RTGS","","",""
$474.00,$2070.00,$1070.00,$3125.00,24-12-2018 0:00:00,$45000.00,"NEFT / RTGS","","",""
$475.00,$2071.00,$1376.00,$3431.00,28-12-2018 0:00:00,$2230.00,"CASH","---","----",""
$476.00,$2072.00,$1301.00,$3356.00,31-12-2018 0:00:00,$7076.00,"CHEQUE","000005","HDFC BANK",""
$477.00,$2073.00,$526.00,$2580.00,10-5-2018 0:00:00,$18832.00,"CHEQUE","147640","PRATHMA BANK",""
$478.00,$2074.00,$1225.00,$3280.00,8-1-2019 0:00:00,$20000.00,"NEFT / RTGS","","K BANK ",""
$479.00,$2075.00,$1298.00,$3353.00,7-1-2019 0:00:00,$7646.00,"CASH","","",""
$481.00,$2077.00,$1262.00,$3317.00,28-12-2018 0:00:00,$74650.00,"NEFT / RTGS","","",""
$482.00,$2078.00,$1302.00,$3357.00,3-1-2019 0:00:00,$81200.00,"NEFT / RTGS","","",""
$483.00,$2079.00,$1331.00,$3386.00,5-1-2019 0:00:00,$45062.00,"NEFT / RTGS","","",""
$484.00,$2080.00,$1384.00,$3439.00,27-12-2018 0:00:00,$940642.00,"CHEQUE","180198","PNB",""
$485.00,$2081.00,$1449.00,$3504.00,17-1-2019 0:00:00,$525.00,"CHEQUE","CASH","",""
$486.00,$2082.00,$1450.00,$3505.00,17-1-2019 0:00:00,$5261.00,"CASH","","CASH","AFTER 10% DISCOUNT"
$487.00,$2083.00,$1357.00,$3412.00,21-1-2019 0:00:00,$11676.00,"NEFT / RTGS","","",""
$488.00,$2084.00,$1470.00,$3525.00,24-1-2019 0:00:00,$5568.00,"CHEQUE","648762","VIJAYA BANK","AFTER 5% DISCOUNT."
$480.00,$2076.00,$1371.00,$3426.00,4-1-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$481.00,$2077.00,$1371.00,$3426.00,25-1-2019 0:00:00,$150152.00,"NEFT / RTGS","","",""
$489.00,$2085.00,$1324.00,$3379.00,19-1-2019 0:00:00,$4460.00,"CHEQUE","764556","STATE BANK LTD.",""
$490.00,$2086.00,$1482.00,$3537.00,25-1-2019 0:00:00,$950.00,"CASH","","",""
$491.00,$2087.00,$1482.00,$3537.00,28-1-2019 0:00:00,$1000.00,"CASH","","",""
$492.00,$2088.00,$1385.00,$3440.00,30-1-2019 0:00:00,$4460.00,"NEFT / RTGS","","",""
$493.00,$2089.00,$1353.00,$3408.00,31-1-2019 0:00:00,$8920.00,"CASH","430174","PNB ",""
$494.00,$2090.00,$1313.00,$3368.00,1-2-2019 0:00:00,$21998.00,"CHEQUE","000085","HDFC BANK",""
$495.00,$2091.00,$1382.00,$3437.00,31-1-2019 0:00:00,$10000.00,"NEFT / RTGS","","",""
$496.00,$2092.00,$1320.00,$3375.00,29-1-2019 0:00:00,$4460.00,"CHEQUE","087897","ORIENTAL BANK OF COMMERCE",""
$497.00,$2093.00,$1428.00,$3483.00,31-1-2019 0:00:00,$33264.00,"NEFT / RTGS","","",""
$498.00,$2094.00,$1397.00,$3452.00,31-1-2019 0:00:00,$26070.00,"NEFT / RTGS","","",""
$499.00,$2095.00,$1407.00,$3462.00,30-1-2019 0:00:00,$59918.00,"NEFT / RTGS","","",""
$500.00,$2096.00,$1346.00,$3401.00,6-2-2019 0:00:00,$2230.00,"CASH","","",""
$501.00,$2097.00,$1356.00,$3411.00,7-2-2019 0:00:00,$141703.00,"NEFT / RTGS","","",""
$502.00,$2098.00,$1471.00,$3526.00,6-2-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$503.00,$2099.00,$1426.00,$3481.00,6-2-2019 0:00:00,$26227.00,"CHEQUE","002554","TOTAK MAHINDRA",""
$504.00,$2100.00,$1520.00,$3575.00,12-2-2019 0:00:00,$3890.00,"CASH","","",""
$505.00,$2101.00,$1485.00,$3540.00,9-2-2019 0:00:00,$411091.00,"CHEQUE","180221","PNB",""
$506.00,$2102.00,$1531.00,$3586.00,14-2-2019 0:00:00,$2000.00,"CASH","","",""
$507.00,$2103.00,$1043.00,$3098.00,14-2-2019 0:00:00,$2000.00,"CASH","-----","",""
$508.00,$2104.00,$1463.00,$3518.00,15-2-2019 0:00:00,$44604.00,"CHEQUE","973229","VIJAYA BANK",""
$509.00,$2105.00,$1552.00,$3607.00,21-2-2019 0:00:00,$1950.00,"CHEQUE","","",""
$510.00,$2106.00,$1573.00,$3628.00,25-2-2019 0:00:00,$1150.00,"CASH","","",""
$511.00,$2107.00,$1481.00,$3536.00,6-3-2019 0:00:00,$12106.00,"CHEQUE","430188","PNG",""
$513.00,$2109.00,$1431.00,$3486.00,13-2-2019 0:00:00,$10000.00,"NEFT / RTGS","","",""
$512.00,$2108.00,$1460.00,$3515.00,22-3-2019 0:00:00,$10000.00,"CHEQUE","211538","INDIAN OVERSEAS BANK",""
$514.00,$2110.00,$1466.00,$3521.00,3-3-2019 0:00:00,$10000.00,"CHEQUE","211539","INDIAN OVERSEAS BANK",""
$515.00,$2111.00,$1538.00,$3593.00,6-3-2019 0:00:00,$9185.00,"CHEQUE","482746","PUNJAB NATIONAL BANK",""
$516.00,$2112.00,$1605.00,$3660.00,11-3-2019 0:00:00,$1950.00,"CASH","","",""
$517.00,$2113.00,$1315.00,$3370.00,11-3-2019 0:00:00,$13268.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$518.00,$2114.00,$1607.00,$3662.00,13-3-2019 0:00:00,$1193.00,"CASH","CASH","",""
$519.00,$2115.00,$1611.00,$3666.00,14-3-2019 0:00:00,$2000.00,"CASH","","",""
$520.00,$2116.00,$1620.00,$3675.00,16-3-2019 0:00:00,$1150.00,"CASH","","","AFTER DISCOUNT"
$521.00,$2117.00,$1616.00,$3671.00,16-3-2019 0:00:00,$957.00,"CASH","","",""
$522.00,$2118.00,$1635.00,$3690.00,23-3-2019 0:00:00,$2000.00,"CASH","","",""
$523.00,$2119.00,$1636.00,$3691.00,23-3-2019 0:00:00,$1950.00,"CASH","","","AFTER DISCOUNT"
$525.00,$2121.00,$1586.00,$3641.00,18-3-2019 0:00:00,$4000.00,"CHEQUE","657236","UTKARSH SMALL FINANCE BANK",""
$526.00,$2122.00,$1612.00,$3667.00,24-3-2019 0:00:00,$3345.00,"CHEQUE","357233","UTKARSH SMALL FINANCE BANK",""
$527.00,$2123.00,$1612.00,$3667.00,29-3-2019 0:00:00,$3345.00,"CHEQUE","657235","UTKARSH SMALL FINANCE BANK",""
$528.00,$2124.00,$1478.00,$3533.00,22-2-2019 0:00:00,$18191.00,"CHEQUE","000304","HDFC BANK",""
$529.00,$2125.00,$1582.00,$3637.00,25-2-2019 0:00:00,$4000.00,"CHEQUE","00038","KOTAK MAHINDRA",""
$530.00,$2126.00,$1077.00,$3132.00,17-3-2019 0:00:00,$20000.00,"CHEQUE","103538","AXIS BANK LTD.",""
$531.00,$2127.00,$1606.00,$3661.00,20-3-2019 0:00:00,$4000.00,"CHEQUE","000891","AXIS BANK LTD.",""
$532.00,$2128.00,$1432.00,$3487.00,23-3-2019 0:00:00,$4200.00,"CASH","","",""
$533.00,$2129.00,$1508.00,$3563.00,1-3-2019 0:00:00,$904.00,"NEFT / RTGS","","",""
$534.00,$2130.00,$1476.00,$3531.00,27-2-2019 0:00:00,$12852.00,"NEFT / RTGS","","",""
$524.00,$2120.00,$1489.00,$3544.00,12-3-2019 0:00:00,$15000.00,"CASH","","",""
$535.00,$2131.00,$1472.00,$3527.00,19-1-2019 0:00:00,$94273.00,"NEFT / RTGS","","",""
$536.00,$2132.00,$1479.00,$3534.00,1-3-2019 0:00:00,$51630.00,"NEFT / RTGS","","",""
$537.00,$2133.00,$1496.00,$3551.00,12-3-2019 0:00:00,$37340.00,"NEFT / RTGS","","",""
$538.00,$2134.00,$1497.00,$3552.00,19-3-2019 0:00:00,$61030.00,"NEFT / RTGS","","",""
$539.00,$2135.00,$1624.00,$3679.00,25-3-2019 0:00:00,$2200.00,"CASH","","",""
$540.00,$2136.00,$1626.00,$3681.00,20-3-2019 0:00:00,$1950.00,"CASH","","",""
$541.00,$2137.00,$1561.00,$3616.00,28-3-2019 0:00:00,$9208.00,"NEFT / RTGS","","",""
$542.00,$2138.00,$1648.00,$3703.00,30-3-2019 0:00:00,$665.00,"CASH","","",""
$543.00,$2139.00,$1649.00,$3704.00,29-3-2019 0:00:00,$472.00,"CASH","","",""
$544.00,$2140.00,$1517.00,$3572.00,30-3-2019 0:00:00,$4460.00,"CASH","","",""
$545.00,$2141.00,$1498.00,$3553.00,29-3-2019 0:00:00,$29368.00,"CHEQUE","286416","AXIS BANK LTD.","PAYMENT OF 3 BILL"
$546.00,$2142.00,$1459.00,$3514.00,30-3-2019 0:00:00,$13381.00,"CHEQUE","363639","AXIS BANK LTD.",""
$547.00,$2143.00,$1010.00,$3065.00,13-9-2018 0:00:00,$100000.00,"NEFT / RTGS","","",""
$548.00,$2144.00,$1157.00,$3212.00,3-11-2018 0:00:00,$128726.00,"NEFT / RTGS","","",""
$549.00,$2145.00,$1430.00,$3485.00,9-1-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$550.00,$2146.00,$1480.00,$3535.00,23-1-2019 0:00:00,$328856.00,"NEFT / RTGS","","",""
$551.00,$2147.00,$1578.00,$3633.00,27-2-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$552.00,$2148.00,$1608.00,$3663.00,12-3-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$553.00,$2149.00,$1617.00,$3672.00,15-3-2019 0:00:00,$333383.00,"NEFT / RTGS","","",""
$555.00,$2151.00,$1667.00,$3722.00,6-4-2019 0:00:00,$1270.00,"NEFT / RTGS","","","SCHEME 2+1"
$556.00,$2152.00,$1669.00,$3724.00,6-4-2019 0:00:00,$2000.00,"CASH","","",""
$557.00,$2153.00,$1670.00,$3725.00,7-4-2019 0:00:00,$2000.00,"CHEQUE","CASH","","AFTER DISCOUNT"
$558.00,$2154.00,$1619.00,$3674.00,8-4-2019 0:00:00,$44226.00,"NEFT / RTGS","","",""
$525.00,$2121.00,$1489.00,$3544.00,12-4-2019 0:00:00,$20000.00,"NEFT / RTGS","","",""
$559.00,$2155.00,$1521.00,$3576.00,13-2-2019 0:00:00,$8920.00,"CHEQUE","000037","KOTAK MAHINDARA",""
$560.00,$2156.00,$1595.00,$3650.00,15-4-2019 0:00:00,$13381.00,"CHEQUE","466162","SBI",""
$561.00,$2157.00,$1389.00,$3444.00,2-3-2019 0:00:00,$17539.00,"CHEQUE","033803","PRATHMA BANK",""
$562.00,$2158.00,$1468.00,$3523.00,28-3-2019 0:00:00,$17539.00,"CHEQUE","033816","PRATHMA BANK",""
$563.00,$2159.00,$1558.00,$3613.00,18-4-2019 0:00:00,$17539.00,"CHEQUE","033880","PRATHMA BANK",""
$564.00,$2160.00,$1499.00,$3554.00,22-4-2019 0:00:00,$33157.00,"NEFT / RTGS","","",""
$565.00,$2161.00,$1639.00,$3694.00,22-4-2019 0:00:00,$10000.00,"CASH","","",""
$566.00,$2162.00,$1706.00,$3761.00,25-4-2019 0:00:00,$2000.00,"CASH","","",""
$567.00,$2163.00,$1678.00,$3733.00,26-4-2019 0:00:00,$3823.00,"CHEQUE","111655","UTKARSH SMALL FINANCE BANK",""
$568.00,$2164.00,$1705.00,$3760.00,26-4-2019 0:00:00,$7850.00,"CASH","","",""
$569.00,$2165.00,$1704.00,$3759.00,4-5-2019 0:00:00,$6000.00,"CASH","","",""
$570.00,$2166.00,$1674.00,$3729.00,17-5-2019 0:00:00,$8996.00,"CHEQUE","177694","CENTRAL BANK OF INDIA",""
$571.00,$2167.00,$1696.00,$3751.00,3-5-2019 0:00:00,$8996.00,"CHEQUE","177773","CENTRAL BANK OF INDIA",""
$572.00,$2168.00,$1663.00,$3718.00,2-5-2019 0:00:00,$133678.00,"CHEQUE","411067","PNB",""
$573.00,$2169.00,$1593.00,$3648.00,29-4-2019 0:00:00,$26762.00,"CHEQUE","363715","AXIS BANK ","2  RO PAYMENT"
