"RcptCode","RcptNo","ROCode","RONo","RcptDate","RcptAmt","PayMode","ChqNo","BankName","Rmk"
$574.00,$2170.00,$1625.00,$3680.00,26-4-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$575.00,$2171.00,$1494.00,$3549.00,22-4-2019 0:00:00,$20000.00,"NEFT / RTGS","","",""
$554.00,$2150.00,$1647.00,$3702.00,4-4-2019 0:00:00,$38115.00,"CHEQUE","000020","HDFC BANK","PAYMENT OF 4 BILL"
$576.00,$2172.00,$1652.00,$3707.00,4-5-2019 0:00:00,$8920.00,"NEFT / RTGS","","",""
$577.00,$2173.00,$1725.00,$3780.00,7-5-2019 0:00:00,$2598.00,"CASH","","",""
$578.00,$2174.00,$1733.00,$3788.00,9-5-2019 0:00:00,$5196.00,"CASH","","",""
$579.00,$2175.00,$1721.00,$3776.00,9-5-2019 0:00:00,$4540.00,"CASH","","",""
$580.00,$2176.00,$1736.00,$3791.00,9-5-2019 0:00:00,$1940.00,"CASH","","",""
$581.00,$2177.00,$1744.00,$3799.00,13-5-2019 0:00:00,$2000.00,"CASH","","","AFTER DISCOUNT"
$582.00,$2178.00,$1656.00,$3711.00,4-5-2019 0:00:00,$49333.00,"CHEQUE","000006","HDFC BANK",""
$583.00,$2179.00,$1707.00,$3762.00,14-5-2019 0:00:00,$97431.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$584.00,$2180.00,$1769.00,$3824.00,23-5-2019 0:00:00,$5196.00,"CASH","","",""
$585.00,$2181.00,$1793.00,$3848.00,29-5-2019 0:00:00,$4900.00,"CHEQUE","--","","AFTER DISCOUNT"
$586.00,$2182.00,$1716.00,$3771.00,6-6-2019 0:00:00,$2009.00,"CASH","","",""
$587.00,$2183.00,$1708.00,$3763.00,6-6-2019 0:00:00,$5846.00,"CASH","","",""
$588.00,$2184.00,$1806.00,$3861.00,4-6-2019 0:00:00,$4785.00,"CASH","","",""
$589.00,$2185.00,$1807.00,$3862.00,4-6-2019 0:00:00,$2875.00,"CASH","","",""
$590.00,$2186.00,$1808.00,$3863.00,4-6-2019 0:00:00,$3300.00,"CASH","","",""
$591.00,$2187.00,$1800.00,$3855.00,1-6-2019 0:00:00,$950.00,"CASH","","",""
$592.00,$2188.00,$1795.00,$3850.00,30-5-2019 0:00:00,$315.00,"CASH","","",""
$593.00,$2189.00,$1785.00,$3840.00,28-5-2019 0:00:00,$472.00,"CASH","","",""
$594.00,$2190.00,$1786.00,$3841.00,28-5-2019 0:00:00,$315.00,"CASH","","",""
$595.00,$2191.00,$1773.00,$3828.00,24-5-2019 0:00:00,$4741.00,"CASH","","",""
$596.00,$2192.00,$1774.00,$3829.00,24-5-2019 0:00:00,$2743.00,"CASH","","",""
$597.00,$2193.00,$1775.00,$3830.00,24-5-2019 0:00:00,$3815.00,"CASH","","",""
$598.00,$2194.00,$1771.00,$3826.00,4-6-2019 0:00:00,$7015.00,"CASH","","",""
$599.00,$2195.00,$1741.00,$3796.00,10-5-2019 0:00:00,$1000.00,"CASH","","",""
$600.00,$2196.00,$1776.00,$3831.00,8-6-2019 0:00:00,$5097.00,"NEFT / RTGS","","KARNATAKA BANK LTD.",""
$601.00,$2197.00,$1799.00,$3854.00,8-6-2019 0:00:00,$10584.00,"CHEQUE","000271","BANK OF BARODA ",""
$602.00,$2198.00,$1830.00,$3885.00,11-6-2019 0:00:00,$1458.00,"CASH","","",""
$603.00,$2199.00,$1832.00,$3887.00,12-6-2019 0:00:00,$3900.00,"CASH","","","AFTER 5% DISCOUNT"
$604.00,$2200.00,$1720.00,$3775.00,12-6-2019 0:00:00,$10195.00,"CHEQUE","793691","PNB ",""
$605.00,$2201.00,$1772.00,$3827.00,28-6-2019 0:00:00,$10195.00,"CHEQUE","793692","PNB",""
$606.00,$2202.00,$1761.00,$3816.00,13-6-2019 0:00:00,$2548.00,"CASH","","",""
$608.00,$2204.00,$1748.00,$3803.00,17-6-2019 0:00:00,$57915.00,"NEFT / RTGS","","",""
$609.00,$2205.00,$1768.00,$3823.00,15-6-2019 0:00:00,$140847.00,"CHEQUE","180278","PNB",""
$607.00,$2203.00,$1756.00,$3811.00,3-6-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$608.00,$2204.00,$1756.00,$3811.00,14-6-2019 0:00:00,$100000.00,"CHEQUE","","",""
$610.00,$2206.00,$1751.00,$3806.00,18-6-2019 0:00:00,$3820.00,"CASH","","",""
$612.00,$2208.00,$1840.00,$3895.00,17-6-2019 0:00:00,$350.00,"CASH","","",""
$611.00,$2207.00,$1835.00,$3890.00,17-6-2019 0:00:00,$160.00,"CASH","","",""
$613.00,$2209.00,$1533.00,$3588.00,25-5-2019 0:00:00,$10000.00,"CASH","","",""
$614.00,$2210.00,$1533.00,$3588.00,25-5-2019 0:00:00,$10000.00,"CASH","","",""
$615.00,$2211.00,$1597.00,$3652.00,19-6-2019 0:00:00,$21000.00,"NEFT / RTGS","","",""
$616.00,$2212.00,$1604.00,$3659.00,8-5-2019 0:00:00,$22439.00,"CHEQUE","102656","IDBI BANK",""
$617.00,$2213.00,$1666.00,$3721.00,20-6-2019 0:00:00,$21448.00,"CHEQUE","102693","IDBI BANK",""
$618.00,$2214.00,$1859.00,$3914.00,25-6-2019 0:00:00,$2000.00,"CASH","","",""
$619.00,$2215.00,$1848.00,$3903.00,1-1-2001 0:00:00,$631.00,"CASH","","",""
$620.00,$2216.00,$1849.00,$3904.00,25-6-2019 0:00:00,$525.00,"CASH","","",""
$621.00,$2217.00,$1857.00,$3912.00,25-6-2019 0:00:00,$1000.00,"CASH","","",""
$622.00,$2218.00,$1802.00,$3857.00,26-6-2019 0:00:00,$2630.00,"CHEQUE","","",""
$623.00,$2219.00,$1653.00,$3708.00,27-6-2019 0:00:00,$11410.00,"CHEQUE","364112","AXIS BANK LTD.",""
$624.00,$2220.00,$1787.00,$3842.00,26-6-2019 0:00:00,$81705.00,"NEFT / RTGS","","",""
$625.00,$2221.00,$1796.00,$3851.00,24-6-2019 0:00:00,$15292.00,"CHEQUE","007140","ALLHAHABAD BANK",""
$626.00,$2222.00,$1794.00,$3849.00,24-6-2019 0:00:00,$14915.00,"CHEQUE","000625","KOTAK MAHINDRA BANK",""
$627.00,$2223.00,$1679.00,$3734.00,24-6-2019 0:00:00,$10195.00,"CHEQUE","462891","PNB",""
$628.00,$2224.00,$1817.00,$3872.00,27-6-2019 0:00:00,$10195.00,"CASH","","",""
$629.00,$2225.00,$1818.00,$3873.00,27-6-2019 0:00:00,$11799.00,"CASH","","",""
$631.00,$2227.00,$1883.00,$3938.00,2-7-2019 0:00:00,$1900.00,"CASH","","","AFTER DISCOUNT"
$630.00,$2226.00,$1755.00,$3810.00,29-6-2019 0:00:00,$10000.00,"CASH","","",""
$632.00,$2228.00,$1858.00,$3913.00,2-7-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$634.00,$2230.00,$1743.00,$3798.00,12-7-2019 0:00:00,$10195.00,"CHEQUE","462905","PNB",""
$635.00,$2231.00,$1869.00,$3924.00,5-7-2019 0:00:00,$2400.00,"CASH","","",""
$636.00,$2232.00,$1729.00,$3784.00,5-7-2019 0:00:00,$3823.00,"CHEQUE","111662","UTKARSH SMALL FINANCE ",""
$637.00,$2233.00,$1764.00,$3819.00,6-7-2019 0:00:00,$10990.00,"CASH","","",""
$638.00,$2234.00,$1563.00,$3618.00,12-4-2019 0:00:00,$3780.00,"CASH","","",""
$639.00,$2235.00,$1710.00,$3765.00,5-7-2019 0:00:00,$2721.00,"CHEQUE","193415","PNB",""
$640.00,$2236.00,$1811.00,$3866.00,6-7-2019 0:00:00,$16800.00,"NEFT / RTGS","","",""
$631.00,$2227.00,$1755.00,$3810.00,6-7-2019 0:00:00,$5000.00,"CASH","","",""
$641.00,$2237.00,$1766.00,$3821.00,21-5-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$642.00,$2238.00,$1886.00,$3941.00,3-7-2019 0:00:00,$200000.00,"CASH","","",""
$643.00,$2239.00,$1897.00,$3952.00,10-7-2019 0:00:00,$4540.00,"CASH","","",""
$644.00,$2240.00,$1394.00,$3449.00,5-1-2019 0:00:00,$4536.00,"CASH","","",""
$645.00,$2241.00,$1599.00,$3654.00,16-3-2019 0:00:00,$4536.00,"CASH","","",""
$646.00,$2242.00,$1664.00,$3719.00,10-4-2019 0:00:00,$4536.00,"CASH","","",""
$647.00,$2243.00,$1726.00,$3781.00,25-6-2019 0:00:00,$4540.00,"CASH","","",""
$648.00,$2244.00,$1816.00,$3871.00,25-6-2019 0:00:00,$4540.00,"CASH","","",""
$633.00,$2229.00,$1750.00,$3805.00,18-7-2019 0:00:00,$7646.00,"NEFT / RTGS","111665","UTKASRSH SAMALL FINANCE BANK",""
$649.00,$2245.00,$1896.00,$3951.00,20-7-2019 0:00:00,$2000.00,"CASH","","",""
$651.00,$2247.00,$1640.00,$3695.00,6-6-2019 0:00:00,$13537.00,"CHEQUE","748523","YES BANK ",""
$652.00,$2248.00,$1688.00,$3743.00,20-7-2019 0:00:00,$5730.00,"CASH","","",""
$653.00,$2249.00,$1737.00,$3792.00,22-7-2019 0:00:00,$6115.00,"NEFT / RTGS","","",""
$654.00,$2250.00,$1941.00,$3996.00,31-7-2019 0:00:00,$184.00,"CASH","","",""
$655.00,$2251.00,$1942.00,$3997.00,31-7-2019 0:00:00,$840.00,"CASH","","",""
$656.00,$2252.00,$1875.00,$3930.00,3-8-2019 0:00:00,$10195.00,"CHEQUE","182786","CENTRAL BANK OF INDIA",""
$657.00,$2253.00,$1864.00,$3919.00,2-8-2019 0:00:00,$5097.00,"CHEQUE","647771","AXIS BANK LTD.",""
$658.00,$2254.00,$1911.00,$3966.00,2-8-2019 0:00:00,$11088.00,"CHEQUE","000736","ICICI BANK","2 AD PAYMENT"
$659.00,$2255.00,$1903.00,$3958.00,13-7-2019 0:00:00,$1000.00,"CASH","","",""
$660.00,$2256.00,$1931.00,$3986.00,26-7-2019 0:00:00,$1000.00,"CASH","","",""
$661.00,$2257.00,$1945.00,$4000.00,31-7-2019 0:00:00,$1000.00,"CASH","","",""
$662.00,$2258.00,$1747.00,$3802.00,15-5-2019 0:00:00,$2000.00,"","","",""
$663.00,$2259.00,$1889.00,$3944.00,27-7-2019 0:00:00,$530.00,"CASH","","",""
$665.00,$2261.00,$1899.00,$3954.00,6-8-2019 0:00:00,$2548.00,"CASH","","",""
$666.00,$2262.00,$1838.00,$3893.00,9-8-2019 0:00:00,$100000.00,"CHEQUE","371217","STATE BANK OF INDIA",""
$667.00,$2263.00,$1948.00,$4003.00,13-8-2019 0:00:00,$4540.00,"CASH","","",""
$668.00,$2264.00,$1902.00,$3957.00,13-8-2019 0:00:00,$13860.00,"NEFT / RTGS","","",""
$669.00,$2265.00,$1959.00,$4014.00,7-8-2019 0:00:00,$50000.00,"CASH","","",""
$670.00,$2266.00,$1959.00,$4014.00,14-8-2019 0:00:00,$23080.00,"CASH","","",""
$671.00,$2267.00,$1984.00,$4039.00,19-8-2019 0:00:00,$19191.00,"CHEQUE","182856","CENTRAL BANK OF INDIA","PAYMENT OF 2 RO"
$672.00,$2268.00,$1999.00,$4054.00,20-8-2019 0:00:00,$520.00,"CASH","--","---",""
$650.00,$2246.00,$1860.00,$3915.00,20-7-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$651.00,$2247.00,$1860.00,$3915.00,6-8-2019 0:00:00,$81421.00,"NEFT / RTGS","","",""
$673.00,$2269.00,$1917.00,$3972.00,14-8-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$674.00,$2270.00,$1917.00,$3972.00,20-8-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$675.00,$2271.00,$2001.00,$4056.00,21-8-2019 0:00:00,$11340.00,"CASH","","",""
$676.00,$2272.00,$1933.00,$3988.00,23-8-2019 0:00:00,$3906.00,"CHEQUE","000278","KARNATAKA BANK LTD.",""
$677.00,$2273.00,$1698.00,$3753.00,22-5-2019 0:00:00,$19089.00,"NEFT / RTGS","","",""
$678.00,$2274.00,$1966.00,$4021.00,2-9-2019 0:00:00,$20390.00,"CHEQUE","000007","KOTAK MAHINDRA BANK",""
$679.00,$2275.00,$1973.00,$4028.00,30-8-2019 0:00:00,$9070.00,"CASH","","",""
$680.00,$2276.00,$1961.00,$4016.00,5-9-2019 0:00:00,$7646.00,"CHEQUE","001042","THE NAINITAL BANK",""
$681.00,$2277.00,$1610.00,$3665.00,13-5-2019 0:00:00,$5186.00,"NEFT / RTGS","","",""
$682.00,$2278.00,$1809.00,$3864.00,30-7-2019 0:00:00,$24663.00,"NEFT / RTGS","","",""
$683.00,$2279.00,$1831.00,$3886.00,22-8-2019 0:00:00,$25583.00,"NEFT / RTGS","","",""
$684.00,$2280.00,$1888.00,$3943.00,5-9-2019 0:00:00,$30888.00,"NEFT / RTGS","","",""
$685.00,$2281.00,$1938.00,$3993.00,30-7-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$686.00,$2282.00,$1988.00,$4043.00,16-8-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$687.00,$2283.00,$2017.00,$4072.00,4-9-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$688.00,$2284.00,$1125.00,$3180.00,16-10-2018 0:00:00,$171760.00,"NEFT / RTGS","","",""
$689.00,$2285.00,$1386.00,$3441.00,27-12-2018 0:00:00,$200000.00,"NEFT / RTGS","","",""
$690.00,$2286.00,$1813.00,$3868.00,1-6-2019 0:00:00,$185714.00,"NEFT / RTGS","","",""
$691.00,$2287.00,$1825.00,$3880.00,7-6-2019 0:00:00,$53387.00,"NEFT / RTGS","","",""
$692.00,$2288.00,$1916.00,$3971.00,16-7-2019 0:00:00,$214806.00,"NEFT / RTGS","","",""
$693.00,$2289.00,$1934.00,$3989.00,30-7-2019 0:00:00,$20000.00,"NEFT / RTGS","","",""
$694.00,$2290.00,$1923.00,$3978.00,31-8-2019 0:00:00,$83348.00,"NEFT / RTGS","","",""
$695.00,$2291.00,$2003.00,$4058.00,4-9-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$696.00,$2292.00,$1862.00,$3917.00,1-9-2019 0:00:00,$100000.00,"CHEQUE","069429","STATE BANK OF INDIA",""
$697.00,$2293.00,$1765.00,$3820.00,19-8-2019 0:00:00,$21622.00,"NEFT / RTGS","","",""
$698.00,$2294.00,$1826.00,$3881.00,4-9-2019 0:00:00,$10000.00,"CASH","","",""
$699.00,$2295.00,$1692.00,$3747.00,4-5-2019 0:00:00,$33600.00,"NEFT / RTGS","","",""
$700.00,$2296.00,$1650.00,$3705.00,8-5-2019 0:00:00,$51728.00,"CHEQUE","399708","AXIS BANK LD.",""
$701.00,$2297.00,$1709.00,$3764.00,6-6-2019 0:00:00,$8043.00,"CHEQUE","399544","AXIS BANK OF INDIA",""
$702.00,$2298.00,$1732.00,$3787.00,6-6-2019 0:00:00,$20390.00,"CHEQUE","000111","HDFC BANK",""
$703.00,$2299.00,$1701.00,$3756.00,10-6-2019 0:00:00,$75981.00,"CHEQUE","032453","BANK OF MAHARASHTRA ",""
$704.00,$2300.00,$1754.00,$3809.00,3-7-2019 0:00:00,$5097.00,"NEFT / RTGS","","",""
$705.00,$2301.00,$1690.00,$3745.00,10-7-2019 0:00:00,$4720.00,"CASH","","",""
$706.00,$2302.00,$1691.00,$3746.00,10-7-2019 0:00:00,$30585.00,"NEFT / RTGS","","",""
$707.00,$2303.00,$1753.00,$3808.00,22-8-2019 0:00:00,$30585.00,"CASH","","",""
$708.00,$2304.00,$1998.00,$4053.00,6-9-2019 0:00:00,$15292.00,"CHEQUE","000004","BANDHAN BANK",""
$709.00,$2305.00,$1762.00,$3817.00,18-7-2019 0:00:00,$8681.00,"CHEQUE","246832","PNG",""
$710.00,$2306.00,$1977.00,$4032.00,4-9-2019 0:00:00,$10195.00,"CASH","","",""
$711.00,$2307.00,$1983.00,$4038.00,14-8-2019 0:00:00,$4420.00,"CASH","","",""
$712.00,$2308.00,$2002.00,$4057.00,9-9-2019 0:00:00,$8320.00,"CASH","","",""
$713.00,$2309.00,$2026.00,$4081.00,16-9-2019 0:00:00,$4540.00,"CASH","","",""
$714.00,$2310.00,$1583.00,$3638.00,30-8-2019 0:00:00,$5000.00,"CASH","","",""
$715.00,$2311.00,$1654.00,$3709.00,16-9-2019 0:00:00,$8000.00,"CASH","","",""
$717.00,$2313.00,$2025.00,$4080.00,18-9-2019 0:00:00,$38253.00,"NEFT / RTGS","","",""
$718.00,$2314.00,$2022.00,$4077.00,18-9-2019 0:00:00,$35028.00,"NEFT / RTGS","","",""
$719.00,$2315.00,$1987.00,$4042.00,19-9-2019 0:00:00,$13860.00,"NEFT / RTGS","","",""
$720.00,$2316.00,$2030.00,$4085.00,24-9-2019 0:00:00,$7646.00,"CHEQUE","553053","KARNATAKA BANK LTD.",""
$716.00,$2312.00,$2015.00,$4070.00,17-9-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$717.00,$2313.00,$2015.00,$4070.00,26-9-2019 0:00:00,$94878.00,"NEFT / RTGS","","",""
$721.00,$2317.00,$2068.00,$4123.00,1-10-2019 0:00:00,$1000.00,"CASH","","",""
$722.00,$2318.00,$2062.00,$4117.00,4-10-2019 0:00:00,$18900.00,"CASH","","",""
$723.00,$2319.00,$2059.00,$4114.00,7-10-2019 0:00:00,$2550.00,"CASH","","",""
$724.00,$2320.00,$2111.00,$4166.00,12-10-2019 0:00:00,$2000.00,"CASH","","",""
$726.00,$2322.00,$2155.00,$4210.00,25-10-2019 0:00:00,$498.00,"CASH","","",""
$727.00,$2323.00,$1803.00,$3858.00,3-11-2019 0:00:00,$11469.00,"CHEQUE","648142","VIJAYA BANK ",""
$728.00,$2324.00,$2160.00,$4215.00,2-11-2019 0:00:00,$1890.00,"CHEQUE","193477","PNB BANK",""
$729.00,$2325.00,$2113.00,$4168.00,31-10-2019 0:00:00,$109793.00,"CASH","","",""
$748.00,$2344.00,$2142.00,$4197.00,5-11-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$730.00,$2326.00,$2070.00,$4125.00,30-10-2019 0:00:00,$30000.00,"NEFT / RTGS","","",""
$731.00,$2327.00,$2107.00,$4162.00,24-10-2019 0:00:00,$68097.00,"NEFT / RTGS","","",""
$732.00,$2328.00,$2029.00,$4084.00,5-10-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$733.00,$2329.00,$2036.00,$4091.00,15-10-2019 0:00:00,$100000.00,"NEFT / RTGS","","",""
$734.00,$2330.00,$2048.00,$4103.00,23-10-2019 0:00:00,$55890.00,"NEFT / RTGS","","",""
$735.00,$2331.00,$2054.00,$4109.00,19-10-2019 0:00:00,$7646.00,"CHEQUE","009301","ALLAHABAD BANK",""
$736.00,$2332.00,$2061.00,$4116.00,11-10-2019 0:00:00,$8841.00,"CHEQUE","553071","AXIS BANK LTD.",""
$737.00,$2333.00,$2000.00,$4055.00,17-10-2019 0:00:00,$5554.00,"CHEQUE","539327","CANERA BANK ",""
$738.00,$2334.00,$2087.00,$4142.00,17-10-2019 0:00:00,$9829.00,"CHEQUE","715041","VIJYA BANK ",""
$739.00,$2335.00,$1894.00,$3949.00,30-9-2019 0:00:00,$10142.00,"CHEQUE","320153","PNB BANK",""
$740.00,$2336.00,$1871.00,$3926.00,29-9-2019 0:00:00,$50000.00,"CHEQUE","371221","SBI",""
$741.00,$2337.00,$1953.00,$4008.00,28-9-2019 0:00:00,$10195.00,"CHEQUE","647854","AXIS BANK LTD.",""
$742.00,$2338.00,$1957.00,$4012.00,23-9-2019 0:00:00,$2126.00,"NEFT / RTGS","","",""
$743.00,$2339.00,$2009.00,$4064.00,19-9-2019 0:00:00,$9986.76,"CHEQUE","193464","PNB",""
$744.00,$2340.00,$2032.00,$4087.00,12-9-2019 0:00:00,$365951.00,"NEFT / RTGS","","",""
$745.00,$2341.00,$2097.00,$4152.00,10-10-2019 0:00:00,$250000.00,"NEFT / RTGS","","",""
$746.00,$2342.00,$2144.00,$4199.00,21-10-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$747.00,$2343.00,$1882.00,$3937.00,13-9-2019 0:00:00,$99983.00,"NEFT / RTGS","","",""
$749.00,$2345.00,$2103.00,$4158.00,7-11-2019 0:00:00,$2650.00,"CASH","","",""
$750.00,$2346.00,$1891.00,$3946.00,23-7-2019 0:00:00,$5097.00,"CASH","","",""
$751.00,$2347.00,$2161.00,$4216.00,6-11-2019 0:00:00,$29967.00,"CHEQUE","001096","HDFC BANK",""
$752.00,$2348.00,$2080.00,$4135.00,8-11-2019 0:00:00,$7200.00,"CHEQUE","009309","ALLAHABAD BANK",""
$753.00,$2349.00,$2080.00,$4135.00,8-11-2019 0:00:00,$440.00,"CASH","","",""
$754.00,$2350.00,$2096.00,$4151.00,8-11-2019 0:00:00,$7403.00,"CHEQUE","553091","AXIS BANK LTD.","AFTER - TDS 3 PAYMENT."
$755.00,$2351.00,$2143.00,$4198.00,9-11-2019 0:00:00,$24607.00,"CASH","","",""
$756.00,$2352.00,$2127.00,$4182.00,13-11-2019 0:00:00,$86437.00,"NEFT / RTGS","","",""
$757.00,$2353.00,$2194.00,$4249.00,14-11-2019 0:00:00,$830.00,"CASH","","",""
$758.00,$2354.00,$2105.00,$4160.00,13-11-2019 0:00:00,$7812.00,"CHEQUE","000286","BANK OF BARODA","PAYMENT OF 2 RO"
$759.00,$2355.00,$2151.00,$4206.00,14-11-2019 0:00:00,$102076.00,"NEFT / RTGS","","",""
$760.00,$2356.00,$2157.00,$4212.00,15-11-2019 0:00:00,$31815.00,"NEFT / RTGS","","","PAYMENT OF 2 RO"
$761.00,$2357.00,$2079.00,$4134.00,18-11-2019 0:00:00,$44485.00,"NEFT / RTGS","","",""
$762.00,$2358.00,$2082.00,$4137.00,18-11-2019 0:00:00,$10195.00,"CASH","","",""
$763.00,$2359.00,$2211.00,$4266.00,20-11-2019 0:00:00,$200000.00,"NEFT / RTGS","","",""
$764.00,$2360.00,$2215.00,$4270.00,22-11-2019 0:00:00,$2300.00,"CASH","","",""
$765.00,$2361.00,$2158.00,$4213.00,25-10-2019 0:00:00,$1000.00,"CASH","","",""
$766.00,$2362.00,$2179.00,$4234.00,8-11-2019 0:00:00,$1000.00,"CASH","","",""
$767.00,$2363.00,$2220.00,$4275.00,30-11-2019 0:00:00,$600.00,"CASH","","",""
$768.00,$2364.00,$2221.00,$4276.00,23-11-2019 0:00:00,$800.00,"CASH","","",""
$769.00,$2365.00,$2200.00,$4255.00,16-11-2019 0:00:00,$1000.00,"CASH","","",""
$770.00,$2366.00,$2219.00,$4274.00,11-11-2019 0:00:00,$1150.00,"CASH","","",""
$771.00,$2367.00,$2237.00,$4292.00,30-11-2019 0:00:00,$2050.00,"CASH","","",""
$772.00,$2368.00,$2045.00,$4100.00,2-12-2019 0:00:00,$2548.00,"CHEQUE","000021","KOTAK MAHINDRA BANK ",""
$773.00,$2369.00,$2102.00,$4157.00,5-12-2019 0:00:00,$2550.00,"CHEQUE","000022","KOTAK MAHINDRA BANK",""
$774.00,$2370.00,$2053.00,$4108.00,2-12-2019 0:00:00,$20780.00,"CHEQUE","373493","VIJAYA BANK",""
$775.00,$2371.00,$2226.00,$4281.00,2-12-2019 0:00:00,$14680.00,"CASH","CASH","CASH","ADVA"
$776.00,$2372.00,$2110.00,$4165.00,5-12-2019 0:00:00,$16956.00,"CHEQUE","246865","PNG",""
